lastname,firstname,Ccode,Word Count,i1,i2,i3,i4a,i4b,i5ap,i5pr,i5re,i5op,i5th,i5pu,p1,p2,p3,p4,p5,name
Abacha,Sani,475,4238,0.7,0.45,0.238,0.3,0.6,0.5,0.05,0.3,0.15,0,0,0.440860215,0.207885305,0.168366285,0.17699115,0.970200658,Sani Abacha
Adams,John,2,12463,0.581395349,0.271317829,0.248458626,0.418604651,0.604651163,0.558139535,0.023255814,0.209302326,0.093023256,0.023255814,0.093023256,0.38974359,0.173504274,0.125727811,0.099307159,0.987514328,John Adams
Adams,JohnQuincy,2,34890,0.743589744,0.367521368,0.318343195,0.256410256,0.512820513,0.615384615,0.051282051,0.205128205,0.076923077,0,0.051282051,0.55505618,0.3082397,0.164684257,0.041980624,0.993086452,JohnQuincy Adams
al-Assad,Bashar,652,123997,0.404026846,0.175391499,0.181589298,0.595973154,0.585234899,0.495302013,0.036241611,0.170469799,0.165100671,0.010738255,0.122147651,0.237189322,0.099416999,0.09505234,0.186063936,0.982314188,Bashar al-Assad
al-Bashir,Omar,625,8919,0.393258427,0.134831461,0.235248075,0.606741573,0.494382022,0.550561798,0.02247191,0.123595506,0.168539326,0.011235955,0.123595506,0.256140351,0.114619883,0.086301016,0.237967914,0.979463127,Omar al-Bashir
Andropov,Yurii,365,5248,0.081081081,0.009009009,0.097151205,0.918918919,0.378378378,0.378378378,0.081081081,0.081081081,0.27027027,0.081081081,0.108108108,0.261538462,0.115384615,0.129325444,0.221556886,0.971347057,Yurii Andropov
Aquino,Corazon,840,21588,0.401960784,0.215686275,0.120472895,0.598039216,0.81372549,0.397058824,0.049019608,0.254901961,0.137254902,0.009803922,0.151960784,0.2890625,0.161458333,0.108395386,0.284916201,0.969116398,Corazon Aquino
Arroyo,Gloria,840,9097,0.493975904,0.24497992,0.103266076,0.506024096,0.674698795,0.409638554,0.120481928,0.21686747,0.060240964,0.072289157,0.120481928,0.182320442,0.033149171,0.101346113,0.314393939,0.968137396,Gloria Arroyo
Arthur,Chester,2,40145,0.801169591,0.333333333,0.487103724,0.198830409,0.432748538,0.736842105,0.005847953,0.157894737,0.035087719,0.005847953,0.058479532,0.452078032,0.193101498,0.163066989,0.126666667,0.979344848,Chester Arthur
Asquith,Herbert,200,952275,0.608997684,0.267394421,0.281118963,0.391002316,0.492557063,0.59642739,0.042176646,0.165894806,0.095104201,0.020013232,0.080383725,0.43438057,0.204229798,0.150693375,0.251937661,0.962034664,Herbert Asquith
Attlee,Clement,200,398558,0.600930233,0.269922481,0.292504402,0.399069767,0.468837209,0.602790698,0.034418605,0.163255814,0.118604651,0.009767442,0.071162791,0.40669358,0.20210965,0.127623786,0.218740462,0.972083514,Clement Attlee
Babangida ,Ibrahim,475,6431,0.489361702,0.205673759,0.187324581,0.510638298,0.553191489,0.510638298,0.085106383,0.14893617,0.127659574,0,0.127659574,0.27388535,0.101910828,0.103541726,0.230392157,0.976144798,Ibrahim Babangida 
Baldwin,Stanley,200,426048,0.654311354,0.305501366,0.293737571,0.345688646,0.557159579,0.597737027,0.028482247,0.200936403,0.0823254,0.012875536,0.077643387,0.411780348,0.191020698,0.140041751,0.254165014,0.964406286,Stanley Baldwin
Barre ,Mohamed,520,7945,0.276595745,0.092198582,0.171027614,0.723404255,0.510638298,0.489361702,0,0.14893617,0.170212766,0.085106383,0.106382979,0.309090909,0.162121212,0.101041322,0.176029963,0.9822137,Mohamed Barre 
Bhutto,Zulfikar,770,26474,0.416666667,0.185763889,0.190755208,0.583333333,0.46875,0.515625,0.03125,0.161458333,0.151041667,0.067708333,0.072916667,0.154696133,0.020257827,0.123099112,0.209606987,0.974197566,Zulfikar Bhutto
Bierut,Boleslaw,290,21426,0.428571429,0.444444444,0.210884354,0.571428571,0.761904762,0.142857143,0.047619048,0.523809524,0.19047619,0,0.095238095,0.425605536,0.281430219,0.087309778,0.067741935,0.994085467,Boleslaw Bierut
Blair,Tony,200,1118448,0.579487179,0.255958716,0.237480856,0.420512821,0.509337204,0.561296565,0.065795839,0.162651185,0.099564586,0.018674407,0.092017417,0.348578871,0.158150106,0.106687396,0.283609122,0.969742481,Tony Blair
Brezhnev,Leonid ,365,31073,0.509202454,0.255623722,0.198223494,0.490797546,0.527607362,0.515337423,0.049079755,0.190184049,0.147239264,0.024539877,0.073619632,0.377005348,0.18627451,0.121795018,0.178924259,0.978207917,Leonid  Brezhnev
Buchanan,James,2,60490,0.623036649,0.258289703,0.290545764,0.376963351,0.64921466,0.591623037,0.015706806,0.204188482,0.036649215,0.031413613,0.120418848,0.229122056,0.057637402,0.111934577,0.092763477,0.989616559,James Buchanan
Bush,GeorgeH.W.,2,2974409,0.538310079,0.200586165,0.268690083,0.461689921,0.481379638,0.591268629,0.046372679,0.131513732,0.094069321,0.027599552,0.109176087,0.516476909,0.232219187,0.188412834,0.27800638,0.94762003,GeorgeH.W. Bush
Bush,GeorgeW,2,5594647,0.622441471,0.246710016,0.31061903,0.377558529,0.467600727,0.623853073,0.046552837,0.140814825,0.071270892,0.024522833,0.092985539,0.458730368,0.218150076,0.145607116,0.294374304,0.957137007,GeorgeW Bush
Callaghan,James,200,417866,0.672708169,0.297084318,0.342322705,0.327291831,0.423955871,0.643814027,0.038350407,0.154189651,0.093249278,0.012608353,0.057788285,0.420836955,0.211805124,0.127748294,0.320994941,0.958993444,James Callaghan
Campbell,Henry,200,112876,0.642201835,0.291539246,0.283870606,0.357798165,0.504587156,0.596330275,0.051987768,0.172782875,0.093272171,0.006116208,0.079510703,0.428964253,0.215551482,0.14047456,0.230606488,0.967605655,Henry Campbell
Carter,Jimmy,2,2803694,0.521221272,0.231490801,0.205638204,0.478778728,0.55762456,0.529818822,0.055569535,0.175222278,0.110216407,0.025582956,0.103590002,0.440655462,0.224192277,0.129867342,0.278544894,0.963826115,Jimmy Carter
Castro,Fidel,40,3866012,0.408327174,0.190194629,0.135664217,0.591672826,0.611185021,0.454446908,0.060064055,0.189652624,0.13466371,0.045232816,0.115939887,0.233841248,0.098594524,0.088445765,0.176484399,0.984390702,Fidel Castro
Ceausescu,Nicolae,360,12286,0.45,0.133333333,0.28075,0.55,0.25,0.6,0.0875,0.0375,0.15,0.0375,0.0875,0.379562044,0.218978102,0.093846236,0.225988701,0.978791811,Nicolae Ceausescu
Cecil,Robert,200,270824,0.447838617,0.179442843,0.238653323,0.552161383,0.457636888,0.557925072,0.031700288,0.134293948,0.160806916,0.02074928,0.094524496,0.254187373,0.094791091,0.101450479,0.242047991,0.975444115,Robert Cecil
Chamberlain,Neville,200,416122,0.556869882,0.265999393,0.224678734,0.443130118,0.607825296,0.536851683,0.033212011,0.208371247,0.108280255,0.017743403,0.095541401,0.383418486,0.177697786,0.11933564,0.20333025,0.975735454,Neville Chamberlain
Chavez,Hugo,101,38670,0.43620178,0.179030663,0.181262492,0.56379822,0.599406528,0.504451039,0.038575668,0.175074184,0.118694362,0.038575668,0.12462908,0.185877466,-0.000692281,0.135362946,0.259230769,0.964909759,Hugo Chavez
Churchill,Winston,200,252695,0.587933248,0.26508344,0.248166159,0.412066752,0.540436457,0.566752246,0.046213094,0.181001284,0.094351733,0.022464698,0.089216945,0.360611697,0.161190329,0.126780279,0.243551665,0.969122452,Winston Churchill
Ciller,Tansu,640,6697,0.545454545,0.333333333,0.18953168,0.454545455,0.848484848,0.439393939,0,0.333333333,0.106060606,0.03030303,0.090909091,0.159763314,0.102564103,0.087090788,0.280851064,0.97554046,Tansu Ciller
Cleveland,Grover,2,120275,0.666666667,0.281045752,0.336691016,0.333333333,0.549019608,0.633986928,0.019607843,0.179738562,0.058823529,0.013071895,0.094771242,0.36475707,0.169446459,0.123399492,0.068872384,0.991501183,Grover Cleveland
Clinton,William,2,7514450,0.592561785,0.239373476,0.288835237,0.407438215,0.485034752,0.605320664,0.04524115,0.145719079,0.089396738,0.017524073,0.096798297,0.482258278,0.230971416,0.157313354,0.28990003,0.954394854,William Clinton
Coolidge,Calvin,2,287850,0.527777778,0.253637566,0.194536565,0.472222222,0.783730159,0.488095238,0.024801587,0.250992063,0.083333333,0.011904762,0.140873016,0.428099174,0.242607897,0.130659017,0.12191582,0.984070599,Calvin Coolidge
Desai ,Morarji,750,38852,0.614973262,0.295900178,0.273802511,0.385026738,0.513368984,0.582887701,0.032085561,0.192513369,0.112299465,0.016042781,0.064171123,0.524861878,0.30985267,0.137388969,0.205268935,0.971798313,Morarji Desai 
Disraeli,Benjamin,200,298299,0.519571046,0.217336908,0.254663974,0.480428954,0.439678284,0.576407507,0.046648794,0.136729223,0.135656836,0.021447721,0.08310992,0.365562914,0.161865342,0.138136091,0.235926629,0.967410018,Benjamin Disraeli
Douglas-Home,Alec,200,85850,0.640677966,0.296610169,0.282109739,0.359322034,0.538983051,0.591525424,0.037288136,0.191525424,0.086440678,0.015254237,0.077966102,0.457800512,0.215473146,0.168657322,0.273909006,0.953803241,Alec Douglas-Home
Eden,Anthony,200,158277,0.609467456,0.263454494,0.294807748,0.390532544,0.483516484,0.60693153,0.038038884,0.159763314,0.100591716,0.012679628,0.081994928,0.472166331,0.216074223,0.174654635,0.284033613,0.950392213,Anthony Eden
Eisenhower,Dwight,2,1422675,0.582780125,0.251022598,0.271695205,0.417219875,0.515389258,0.587809294,0.036310601,0.167270167,0.098471133,0.019714343,0.090424462,0.461170128,0.21270546,0.161394831,0.23969911,0.961313803,Dwight Eisenhower
Estrada,Joseph,840,17422,0.458646617,0.248120301,0.112533213,0.541353383,0.616541353,0.421052632,0.097744361,0.210526316,0.135338346,0.037593985,0.097744361,0.319910515,0.125279642,0.113469363,0.229310345,0.973980301,Joseph Estrada
Faure,Edgard,220,4389,0.75,0.375,0.353125,0.25,0.625,0.625,0,0.25,0.0625,0,0.0625,0.12195122,0.048780488,0.096569502,0.115107914,0.988884086,Edgard Faure
Ferdinand ,Francisco,230,6454,0.0625,-0.010416667,0.05078125,0.9375,0.625,0.3125,0.09375,0.125,0.21875,0.0625,0.1875,0.172839506,0.014403292,0.06785551,0.164948454,0.988807339,Francisco Ferdinand 
Fillmore,Millard,2,32096,0.784946237,0.318996416,0.467776622,0.215053763,0.516129032,0.720430108,0,0.172043011,0.021505376,0,0.086021505,0.415794481,0.200444022,0.143850857,0.081293706,0.988305831,Millard Fillmore
Ford,Gerald,2,346163,0.544623656,0.235125448,0.24553642,0.455376344,0.469892473,0.569354839,0.051612903,0.151344086,0.117741935,0.026344086,0.083602151,0.448524118,0.216422686,0.141817734,0.308611249,0.956233452,Gerald Ford
Franco,Francisco,230,4145,0,-0.083333333,0.058333333,1,0.416666667,0.333333333,0.125,0.041666667,0.208333333,0.125,0.166666667,0.316239316,0.145299145,0.073416612,0.170212766,0.987503555,Francisco Franco
Gaddafi,Muammar,620,20183,0.150837989,0.076350093,0.123622858,0.849162011,0.491620112,0.396648045,0.033519553,0.145251397,0.279329609,0.044692737,0.100558659,-0.027692308,-0.12,0.097554556,0.215922799,0.978935747,Muammar Gaddafi
Gandhi,Indira ,750,48850,0.35347432,0.140986908,0.176502588,0.64652568,0.586102719,0.486404834,0.033232628,0.157099698,0.181268882,0.006042296,0.135951662,0.196794301,0.100920154,0.082256613,0.227647868,0.981274457,Indira  Gandhi
Gandhi,Rajiv,750,51222,0.463636364,0.226515152,0.17957438,0.536363636,0.563636364,0.493181818,0.056818182,0.181818182,0.163636364,0.004545455,0.1,0.34063745,0.187583001,0.08833828,0.304709141,0.973082518,Rajiv Gandhi
George,David,200,461334,0.567862715,0.237519501,0.25340062,0.432137285,0.53276131,0.573712949,0.049141966,0.161076443,0.094773791,0.01599064,0.105304212,0.308128155,0.126369287,0.112936434,0.208947926,0.976402166,David George
Gierek,Edward,290,5697,0.587301587,0.26984127,0.271352986,0.412698413,0.444444444,0.587301587,0.047619048,0.158730159,0.126984127,0.015873016,0.063492063,0.529411765,0.31372549,0.152018454,0.381818182,0.94195659,Edward Gierek
Gladstone,William,200,213496,0.487889273,0.206459054,0.2466254,0.512110727,0.480968858,0.564878893,0.026816609,0.152249135,0.144463668,0.023356401,0.088235294,0.343472157,0.148338793,0.129206448,0.212891344,0.972493066,William Gladstone
Gomulka,Wladyslaw,290,5153,0.5,0.260416667,0.109375,0.5,0.875,0.375,0.09375,0.28125,0.03125,0.0625,0.15625,0.484536082,0.29209622,0.121521947,0.248062016,0.969855021,Wladyslaw Gomulka
Gorbachev,Mikhail,365,21043,0.718518519,0.291358025,0.411884774,0.281481481,0.355555556,0.696296296,0.044444444,0.118518519,0.074074074,0.007407407,0.059259259,0.36643026,0.17178881,0.130975974,0.241935484,0.968312264,Mikhail Gorbachev
Grant,Ulysses,2,75300,0.779411765,0.346813725,0.438765138,0.220588235,0.419117647,0.705882353,0.014705882,0.169117647,0.058823529,0.011029412,0.040441176,0.443307409,0.226361032,0.134403407,0.100184162,0.986534907,Ulysses Grant
Guevara,Che,160,61710,0.342019544,0.136807818,0.146838693,0.657980456,0.586319218,0.462540717,0.052117264,0.156351792,0.169381107,0.022801303,0.136807818,0.08183401,-0.032501451,0.08382045,0.151231527,0.987323705,Che Guevara
Guofeng,Hua,710,5446,-0.130434783,0,0.119848771,0.869565217,0.782608696,0.086956522,0,0.347826087,0.260869565,0.043478261,0.260869565,0.028169014,0.021126761,0.086966872,0.139393939,0.987877345,Hua Guofeng
Gustav,Husak,315,50956,0.573604061,0.340101523,0.194516736,0.426395939,0.639593909,0.482233503,0.040609137,0.263959391,0.147208122,0.010152284,0.055837563,0.347234814,0.205500151,0.092285525,0.151538462,0.986015194,Husak Gustav
Habyrimana,Juvenal,517,11579,0.684210526,0.266666667,0.385440443,0.315789474,0.484210526,0.673684211,0.021052632,0.147368421,0.052631579,0.010526316,0.094736842,0.349056604,0.141509434,0.124336953,0.183044316,0.977240828,Juvenal Habyrimana
Harding,Warren,2,89762,0.488752556,0.227675528,0.184653795,0.511247444,0.613496933,0.503067485,0.040899796,0.200408998,0.114519427,0.034764826,0.106339468,0.368510638,0.188368794,0.109525903,0.172243748,0.981134848,Warren Harding
Harris,Benjamin,2,60949,0.593582888,0.262032086,0.27407704,0.406417112,0.631016043,0.577540107,0.016042781,0.203208556,0.085561497,0.005347594,0.112299465,0.432632177,0.235550502,0.123644404,0.096094553,0.988118446,Benjamin Harris
Harrison,William,2,8469,0.555555556,0.351851852,0.17037037,0.444444444,0.666666667,0.444444444,0.055555556,0.277777778,0.166666667,0,0.055555556,0.305785124,0.125344353,0.123748378,0.069230769,0.991432805,William Harrison
Hayes,Rutherford,2,47108,0.797297297,0.353603604,0.432870709,0.202702703,0.513513514,0.695945946,0.006756757,0.195945946,0.027027027,0.013513514,0.060810811,0.494071146,0.251427317,0.155002161,0.088835534,0.9862303,Rutherford Hayes
Heath,Edward,200,464002,0.640025575,0.308930094,0.278583016,0.359974425,0.537723785,0.585358056,0.034207161,0.20044757,0.100063939,0.011508951,0.068414322,0.469769419,0.238798569,0.151074284,0.24946168,0.962312755,Edward Heath
Honeker ,Erich,265,22474,0.791304348,0.402898551,0.30894518,0.208695652,0.469565217,0.608695652,0.086956522,0.2,0.069565217,0,0.034782609,0.408759124,0.217153285,0.110365496,0.173453997,0.980856664,Erich Honeker 
