lastname,firstname,Ccode,Word Count,i1,i2,i3,i4a,i4b,i5ap,i5pr,i5re,i5op,i5th,i5pu,p1,p2,p3,p4,p5,name
Hoover,Herbert,2,334174,0.615681234,0.317266495,0.205349224,0.384318766,0.70437018,0.505784062,0.052699229,0.249357326,0.079691517,0.009640103,0.102827763,0.388007302,0.220381033,0.11519473,0.179324651,0.979342745,Herbert Hoover
Houphouet-Boigny,Felix,437,8427,0.36,0.1,0.20248,0.64,0.5,0.53,0.04,0.11,0.14,0.04,0.14,0.330357143,0.145833333,0.101674107,0.308641975,0.968619103,Felix Houphouet-Boigny
Husak,Gustav,315,15333,0.728571429,0.330952381,0.418367347,0.271428571,0.357142857,0.692857143,0.021428571,0.15,0.107142857,0,0.028571429,0.347721823,0.179056755,0.109114435,0.251346499,0.972574469,Gustav Husak
Hussein,Saddam,645,82880,0.166666667,0.017006803,0.103803971,0.833333333,0.602040816,0.413265306,0.039115646,0.130952381,0.170068027,0.076530612,0.170068027,0.139513951,-0.010351035,0.086309801,0.209252669,0.981939444,Saddam Hussein
Izetbegovic,Aliija,346,11660,0.483870968,0.168458781,0.280194242,0.516129032,0.516129032,0.591397849,0.021505376,0.129032258,0.129032258,0,0.129032258,0.166666667,0.004273504,0.100493097,0.22962963,0.976923807,Aliija Izetbegovic
Jackson,Andrew,2,88220,0.66255144,0.315500686,0.307341361,0.33744856,0.559670782,0.604938272,0.016460905,0.209876543,0.086419753,0.012345679,0.069958848,0.447476126,0.213278763,0.143184022,0.076535433,0.989041349,Andrew Jackson
Jaruzelski,Wojciech,290,18276,0.438202247,0.161048689,0.185557379,0.561797753,0.719101124,0.494382022,0.04494382,0.179775281,0.101123596,0,0.179775281,0.279642058,0.093214019,0.111331321,0.166044776,0.981514016,Wojciech Jaruzelski
Jayewardene ,Junius ,780,20313,0.642857143,0.35515873,0.159608844,0.357142857,0.630952381,0.464285714,0.119047619,0.238095238,0.083333333,0.017857143,0.077380952,0.330693069,0.172277228,0.10526419,0.249628529,0.973723055,Junius  Jayewardene 
Jefferson,Thomas,2,24594,0.53125,0.223958333,0.2453125,0.46875,0.5625,0.5625,0.03125,0.171875,0.109375,0.015625,0.109375,0.384236453,0.153940887,0.129767769,0.073059361,0.99051925,Thomas Jefferson
Johnson,Andrew,2,39323,0.443037975,0.232067511,0.128985739,0.556962025,0.784810127,0.417721519,0.050632911,0.253164557,0.113924051,0.025316456,0.139240506,0.244408946,0.085197018,0.10375578,0.059353869,0.993841693,Andrew Johnson
Johnson,Lyndon,2,1160642,0.579345822,0.238635996,0.256069564,0.420654178,0.518295642,0.57847229,0.054935456,0.156265165,0.082306124,0.025138309,0.102882656,0.451315182,0.226888171,0.13234691,0.283774479,0.962443325,Lyndon Johnson
Kadar,Janos ,310,4929,0.59375,0.239583333,0.408789062,0.40625,0.25,0.6875,0.015625,0.09375,0.15625,0.015625,0.03125,0.361344538,0.168067227,0.107181696,0.349726776,0.962515691,Janos  Kadar
Kennedy,John,2,559143,0.462672373,0.165557141,0.212339549,0.537327627,0.658107466,0.52853067,0.034950071,0.167855445,0.09320019,0.014265335,0.161198288,0.375272162,0.189191291,0.1130661,0.24645494,0.972134301,John Kennedy
Khan,Yhya,770,4841,0.47826087,0.188405797,0.260491493,0.52173913,0.608695652,0.565217391,0,0.173913043,0.130434783,0,0.130434783,0.184210526,0.032894737,0.103531856,0.131428571,0.986392956,Yhya Khan
Krushchev,Nakita,365,6682,0.365853659,0.113821138,0.164782867,0.634146341,0.634146341,0.487804878,0.024390244,0.170731707,0.073170732,0.097560976,0.146341463,0.342995169,0.149758454,0.116992229,0.165322581,0.980658543,Nakita Krushchev
Kumaratunga,Chandrinka,780,178903,0.559352518,0.264688249,0.199395088,0.440647482,0.679856115,0.509892086,0.050359712,0.21942446,0.086330935,0.013489209,0.120503597,0.390950032,0.212166702,0.106291888,0.192554113,0.97953306,Chandrinka Kumaratunga
Law,Bonar,200,37148,0.583941606,0.271289538,0.260205658,0.416058394,0.532846715,0.572992701,0.032846715,0.186131387,0.113138686,0.01459854,0.080291971,0.507374631,0.243362832,0.171958128,0.287815126,0.95050785,Bonar Law
Lenin,Vladimir,365,43515,0.086419753,-0.053497942,0.122267947,0.913580247,1,0.345679012,0.00617284,0.191358025,0.12962963,0.018518519,0.308641975,0.021834061,-0.05705968,0.072107397,0.123947972,0.991062434,Vladimir Lenin
Lincoln,Abraham ,2,32548,0.660714286,0.336309524,0.291709184,0.339285714,0.625,0.580357143,0.008928571,0.241071429,0.098214286,0,0.071428571,0.418181818,0.215948963,0.129327625,0.096802074,0.987480818,Abraham  Lincoln
Lubumba,Patrice,490,5215,0.434782609,0.166666667,0.216257089,0.565217391,0.347826087,0.543478261,0.043478261,0.130434783,0.086956522,0.152173913,0.043478261,0.246753247,0.090909091,0.082543431,0.23,0.981015011,Patrice Lubumba
MacDonald,Ramsay,200,436494,0.602489304,0.265914689,0.271925121,0.397510696,0.497082847,0.589264877,0.043173862,0.168805912,0.092959938,0.026059899,0.079735511,0.432864527,0.213807749,0.135869501,0.236088154,0.96792282,Ramsay MacDonald
MacMillan,Harold,200,668485,0.604599735,0.264337314,0.290455292,0.395400265,0.516585582,0.600840336,0.028748341,0.17271119,0.09752322,0.014595312,0.085581601,0.433171223,0.205349656,0.154102026,0.274927043,0.957633186,Harold MacMillan
Madison,James,2,24056,0.574468085,0.29787234,0.201448619,0.425531915,0.893617021,0.468085106,0.021276596,0.29787234,0.063829787,0,0.14893617,0.28042328,0.119047619,0.103149408,0.058530511,0.993962612,James Madison
Major,John,200,717724,0.716880758,0.424332858,0.232466832,0.283119242,0.74270144,0.499286363,0.042169456,0.316984559,0.075905021,0.011288439,0.054366161,0.385435169,0.182356424,0.120306376,0.336432687,0.959525003,John Major
Marcos ,Ferdinand,840,86463,0.476861167,0.234741784,0.158446858,0.523138833,0.704225352,0.464788732,0.046277666,0.227364185,0.112676056,0.024144869,0.124748491,0.493044822,0.331616005,0.121810249,0.203855619,0.975168296,Ferdinand Marcos 
McKinley,William,2,82726,0.673469388,0.350340136,0.282798834,0.326530612,0.673469388,0.566326531,0.005102041,0.265306122,0.076530612,0.015306122,0.071428571,0.455982752,0.230806085,0.148310058,0.065793891,0.990242104,William McKinley
Mendes,Pierre ,220,18680,0.453125,0.177083333,0.190673828,0.546875,0.59375,0.515625,0.046875,0.1640625,0.109375,0.03125,0.1328125,0.407098121,0.212943633,0.114533148,0.210873147,0.975848035,Pierre  Mendes
Milosevic,Slobodan,345,32644,0.381642512,0.115942029,0.184092978,0.618357488,0.608695652,0.507246377,0.043478261,0.140096618,0.115942029,0.028985507,0.164251208,0.144876325,0.014134276,0.088011254,0.196022727,0.982747794,Slobodan Milosevic
Monroe,James,2,50596,0.544554455,0.306930693,0.173963337,0.455445545,0.831683168,0.445544554,0.02970297,0.297029703,0.099009901,0.00990099,0.118811881,0.465648855,0.20610687,0.174697824,0.055986696,0.990219246,James Monroe
Netanyahu,Benjamin,666,629561,0.540497618,0.252985119,0.194218756,0.459502382,0.535027351,0.519851773,0.074113287,0.176283748,0.112758073,0.02576319,0.091229928,0.265323618,0.102055396,0.091664754,0.257614329,0.976385846,Benjamin Netanyahu
Nimeiry,Gaafar,625,6985,0.75,0.416666667,0.2125,0.25,0.916666667,0.458333333,0.083333333,0.333333333,0,0,0.125,0.296442688,0.175230567,0.107438017,0.086642599,0.990691291,Gaafar Nimeiry
Nixon,Richard,2,685782,0.501538462,0.202564103,0.209845032,0.498461538,0.55965812,0.536239316,0.054871795,0.15965812,0.101367521,0.027692308,0.12017094,0.4363272,0.210987632,0.132974569,0.262132007,0.965143109,Richard Nixon
Nu,U,775,82180,0.54822335,0.223350254,0.223783143,0.45177665,0.629441624,0.543147208,0.045685279,0.185279188,0.060913706,0.035532995,0.129441624,0.279801325,0.081677704,0.122438983,0.140213523,0.982832399,U Nu
Obama,Barack,2,5296220,0.449131204,0.183685361,0.167356121,0.550868796,0.626698575,0.490458849,0.059202997,0.174903756,0.106794298,0.030194569,0.138445531,0.413704984,0.194765964,0.130162545,0.255943885,0.966685693,Barack Obama
Olmert,Ehud,666,322236,0.52529511,0.235525576,0.182566138,0.47470489,0.484822934,0.515598651,0.09148398,0.155564924,0.102866779,0.047639123,0.086846543,0.370922168,0.186146074,0.093972168,0.233510534,0.978056509,Ehud Olmert
Pierce,Franklin,2,45797,0.510204082,0.238095238,0.204331529,0.489795918,0.693877551,0.510204082,0.020408163,0.224489796,0.102040816,0.020408163,0.12244898,0.285519126,0.119535519,0.106159858,0.062740077,0.993339522,Franklin Pierce
Polk,James,2,78118,0.487179487,0.148717949,0.297830375,0.512820513,0.564102564,0.605128205,0.005128205,0.133333333,0.092307692,0.015384615,0.148717949,0.25755287,0.087865055,0.110865865,0.068589518,0.992395764,James Polk
Putin ,Vladimir ,365,9434,0.76119403,0.298507463,0.416707507,0.23880597,0.328358209,0.701492537,0.074626866,0.104477612,0.029850746,0.029850746,0.059701493,0.472340426,0.253900709,0.094062472,0.221854305,0.979131836,Vladimir  Putin 
Rajapaska ,Mahinda,780,18442,0.693989071,0.380692168,0.159652423,0.306010929,0.579234973,0.464480874,0.158469945,0.224043716,0.06010929,0.027322404,0.06557377,0.571428571,0.351020408,0.115198667,0.27191679,0.968675548,Mahinda Rajapaska 
Ramos,Fidel,840,20961,0.471502591,0.250431779,0.149829526,0.528497409,0.766839378,0.440414508,0.03626943,0.259067358,0.113989637,0.025906736,0.124352332,0.515981735,0.315068493,0.151410521,0.305863708,0.953689017,Fidel Ramos
Reagan,Ronald,2,3718434,0.465941906,0.168427609,0.204927019,0.534058094,0.607915747,0.528520469,0.048717513,0.155732971,0.094411415,0.02439273,0.148224902,0.384918352,0.161913086,0.134221443,0.245654006,0.967027965,Ronald Reagan
Roosevelt,Franklin,2,1021925,0.496162173,0.206980253,0.203413375,0.503837827,0.630584531,0.522338122,0.043101752,0.182641212,0.100964377,0.018303484,0.132651053,0.33643292,0.151272588,0.108442885,0.195844897,0.978762014,Franklin Roosevelt
Roosevelt,Theodore,2,159228,0.639065817,0.30856334,0.281896493,0.360934183,0.55626327,0.585987261,0.025477707,0.208067941,0.095541401,0.014861996,0.070063694,0.332796781,0.175117371,0.109341732,0.08656497,0.990534836,Theodore Roosevelt
Russell,John,200,516503,0.43960485,0.178266727,0.224140841,0.56039515,0.458015267,0.546475079,0.037718904,0.135608442,0.159856309,0.026942075,0.093399192,0.281091829,0.115118101,0.11954748,0.167556993,0.979968984,John Russell
Sadat,Anwar,651,52049,0.267108168,0.098601913,0.135651945,0.732891832,0.534216336,0.450331126,0.039735099,0.143487859,0.19205298,0.050772627,0.123620309,0.180507893,0.036376115,0.096802081,0.237172775,0.977041182,Anwar Sadat
Sese Seko,Mobutu,490,4098,0.6,0.346666667,0.1744,0.4,0.56,0.48,0.08,0.24,0.12,0.04,0.04,0.325,0.1,0.161125,0.238095238,0.961636905,Mobutu Sese Seko
Sharon,Ariel,666,81937,0.579084967,0.258823529,0.216383442,0.420915033,0.501960784,0.545098039,0.081045752,0.163398693,0.087581699,0.035294118,0.087581699,0.394379845,0.200904393,0.089821638,0.270413574,0.97571101,Ariel Sharon
Singh,Charan,750,14089,0.634146341,0.296747967,0.262581797,0.365853659,0.390243902,0.585365854,0.073170732,0.158536585,0.085365854,0.06097561,0.036585366,0.472312704,0.30184582,0.103090749,0.210796915,0.978268788,Charan Singh
Steel,David,200,52290,0.267379679,0.058823529,0.16860648,0.732620321,0.513368984,0.486631016,0.045454545,0.101604278,0.181818182,0.029411765,0.155080214,0.239282931,0.083138478,0.099606886,0.225709113,0.977517818,David Steel
Taft,William,2,83409,0.742971888,0.305220884,0.438602603,0.257028112,0.457831325,0.706827309,0.008032129,0.156626506,0.052208835,0.004016064,0.072289157,0.421336654,0.224712882,0.129166415,0.093679458,0.98789976,William Taft
Taylor,Zachary,2,8795,0.764705882,0.222222222,0.628143022,0.235294118,0.274509804,0.823529412,0.019607843,0.039215686,0.019607843,0,0.098039216,0.513513514,0.274131274,0.153858768,0.164516129,0.974687751,Zachary Taylor
Thatcher,Margaret,200,1258396,0.728591414,0.414868812,0.269095127,0.271408586,0.718209263,0.537589279,0.022016052,0.304690376,0.074736765,0.006553273,0.054414255,0.418835743,0.213409962,0.122899226,0.334911593,0.958839624,Margaret Thatcher
Tito,Josip,345,17163,0.5,0.253787879,0.178099174,0.5,0.795454545,0.465909091,0.022727273,0.261363636,0.102272727,0.011363636,0.136363636,0.179166667,0.032638889,0.086458333,0.154929577,0.986605047,Josip Tito
Truman,Harry,2,1079816,0.547628485,0.232351257,0.243883025,0.452371515,0.510767605,0.566521337,0.049412076,0.15788083,0.107940283,0.020742502,0.097502973,0.359042346,0.160765811,0.11880695,0.22787897,0.972926395,Harry Truman
Trump,Donald,2,5095,0.5,0.24537037,0.113425926,0.5,0.611111111,0.430555556,0.125,0.194444444,0.083333333,0.055555556,0.111111111,0.426966292,0.166666667,0.152606994,0.288,0.956049186,Donald Trump
Tyler,John,2,34356,0.677419355,0.241935484,0.436212279,0.322580645,0.419354839,0.709677419,0.016129032,0.112903226,0.064516129,0,0.096774194,0.332667333,0.164502165,0.1035482,0.058325494,0.9939605,John Tyler
Ulbricht,Walter,265,6618,0.92,0.36,0.73888,0.08,0.16,0.88,0,0.08,0.04,0,0,0.276315789,0.122807018,0.11049169,0.141242938,0.984393829,Walter Ulbricht
Vajpayee,Bihary,750,52589,0.631168831,0.274458874,0.295033901,0.368831169,0.431168831,0.61038961,0.062337662,0.142857143,0.101298701,0.01038961,0.072727273,0.528348398,0.308408655,0.137032278,0.240324594,0.967067773,Bihary Vajpayee
Van Buren,Martin,2,49600,0.677419355,0.308243728,0.29379119,0.322580645,0.537634409,0.602150538,0.043010753,0.193548387,0.053763441,0.032258065,0.075268817,0.341952165,0.168067227,0.115771,0.056707317,0.993434937,Martin Van Buren
Washington,George,2,18264,0.6,0.242857143,0.364244898,0.4,0.4,0.657142857,0.014285714,0.128571429,0.128571429,0,0.071428571,0.448275862,0.215970962,0.14827158,0.112721417,0.983286617,George Washington
Wilson,Harold,200,1572877,0.543206227,0.24012218,0.259700658,0.456793773,0.502118435,0.575229087,0.029756626,0.166617401,0.127007587,0.016947483,0.084441817,0.373803021,0.176582432,0.136342257,0.259724639,0.964588557,Harold Wilson
Wilson,Woodrow,2,68122,0.471389646,0.188919164,0.205191218,0.528610354,0.583106267,0.528610354,0.040871935,0.166212534,0.111716621,0.027247956,0.125340599,0.311851447,0.131257965,0.108001555,0.166969973,0.981966983,Woodrow Wilson
Yabuku,Gowon ,475,4976,0.666666667,0.3,0.282666667,0.333333333,0.2,0.6,0.133333333,0.1,0.066666667,0.1,0,0.006060606,-0.107070707,0.08522314,0.153846154,0.986888748,Gowon  Yabuku
Yeltsin,Boris,365,8938,0.489361702,0.195035461,0.244092349,0.510638298,0.319148936,0.574468085,0.063829787,0.106382979,0.127659574,0.074468085,0.053191489,0.606557377,0.281420765,0.233915614,0.278106509,0.934946545,Boris Yeltsin
Zedong,Mao,710,151363,0.235436893,0.034385113,0.171825808,0.764563107,0.550970874,0.484223301,0.029126214,0.104368932,0.183252427,0.027912621,0.171116505,0.057053942,-0.03526971,0.08584267,0.176068376,0.98488582,Mao Zedong
Zhivkov,Todor,355,13230,0.553398058,0.213592233,0.258214723,0.446601942,0.504854369,0.582524272,0.048543689,0.145631068,0.077669903,0.038834951,0.106796117,0.21192053,0.073951435,0.097171177,0.254320988,0.97528733,Todor Zhivkov
