lastname,firstname,Ccode,Word Count,year,month,distrust,task,bace,igb,sc,cc,power,name
Castro,Fidel,40,31303,1982,12,0.244094488,0.674528302,0.359649123,0.122340426,0.565714286,0.606434316,0.268072289,Fidel Castro
Castro,Fidel,40,9466,1982,2,0.376760563,0.679012346,0.327272727,0.142857143,,0.581740977,0.192307692,Fidel Castro
Castro,Fidel,40,11093,1982,3,0.15625,0.669753086,0.328947368,0.165109034,0.532258065,0.609226594,0.25,Fidel Castro
Castro,Fidel,40,27271,1982,4,0.174204355,0.675572519,0.349036403,0.104225352,0.361305361,0.639163916,0.237250554,Fidel Castro
Castro,Fidel,40,16300,1982,5,0.242537313,0.678132678,0.325688073,0.092457421,0.518248175,0.618584071,0.229468599,Fidel Castro
Castro,Fidel,40,9595,1982,7,0.072916667,0.775362319,0.358139535,0.113513514,0.5,0.631118881,0.185365854,Fidel Castro
Castro,Fidel,40,6883,1983,11,0.311965812,0.543589744,0.279069767,0.12244898,,0.57925072,0.255813953,Fidel Castro
Castro,Fidel,40,10735,1983,3,0.164739884,0.5839599,0.285714286,0.170854271,0.303030303,0.552315609,0.263888889,Fidel Castro
Castro,Fidel,40,8919,1983,5,0.276923077,0.715254237,0.383419689,0.102803738,0.456521739,0.611806798,0.223463687,Fidel Castro
Castro,Fidel,40,14074,1983,7,0.368231047,0.588235294,0.373860182,0.205188679,0.433333333,0.594423321,0.320754717,Fidel Castro
Castro,Fidel,40,10340,1983,9,0.15037594,0.73030303,0.472477064,0.132231405,0.452830189,0.642184557,0.303738318,Fidel Castro
Castro,Fidel,40,6299,1984,1,0.419889503,0.56684492,0.364963504,0.242105263,0.375,0.581218274,0.417910448,Fidel Castro
Castro,Fidel,40,4650,1984,10,0.087209302,0.577689243,0.32,0.157575758,0.260869565,0.576271186,0.292682927,Fidel Castro
Castro,Fidel,40,14614,1984,11,0.129807692,0.686131387,0.380246914,0.115384615,0.466666667,0.621586476,0.3025,Fidel Castro
Castro,Fidel,40,60289,1984,12,0.194128788,0.743482795,0.371741397,0.118811881,0.496717724,0.611407373,0.22459893,Fidel Castro
Castro,Fidel,40,9284,1984,2,0.228971963,0.666666667,0.308474576,0.110787172,0.302325581,0.629126214,0.231884058,Fidel Castro
Castro,Fidel,40,29766,1984,5,0.315217391,0.725344645,0.357710652,0.117816092,0.552631579,0.599175683,0.248756219,Fidel Castro
Castro,Fidel,40,12379,1984,7,0.248868778,0.756264237,0.362934363,0.179153094,0.47826087,0.523076923,0.3046875,Fidel Castro
Castro,Fidel,40,24068,1985,1,0.160092807,0.633093525,0.359649123,0.134268537,0.412121212,0.645179692,0.248868778,Fidel Castro
Castro,Fidel,40,15261,1985,10,0.121212121,0.567924528,0.409978308,0.103365385,0.562913907,0.670442842,0.248306998,Fidel Castro
Castro,Fidel,40,17603,1985,12,0.147540984,0.703374778,0.325431034,0.173501577,0.486607143,0.666061706,0.25,Fidel Castro
Castro,Fidel,40,12302,1985,3,0.202764977,0.737588652,0.342412451,0.097165992,0.387096774,0.671291355,0.243027888,Fidel Castro
Castro,Fidel,40,28814,1985,6,0.121163166,0.687906372,0.376923077,0.106976744,0.413669065,0.670582227,0.228929385,Fidel Castro
Castro,Fidel,40,22995,1985,7,0.216704289,0.698612863,0.352657005,0.14084507,0.437209302,0.631759069,0.251231527,Fidel Castro
Castro,Fidel,40,17465,1985,8,0.163120567,0.671899529,0.381551363,0.134146341,0.463302752,0.591798695,0.195329087,Fidel Castro
Castro,Fidel,40,10695,1985,9,0.185606061,0.74151436,0.370106762,0.114068441,0.548076923,0.622585438,0.28,Fidel Castro
Castro,Fidel,40,45717,1986,12,0.195652174,0.78314746,0.387096774,0.103392569,0.473300971,0.605633803,0.225114855,Fidel Castro
Castro,Fidel,40,33823,1987,1,0.191637631,0.762027491,0.391416309,0.106157113,0.469194313,0.652831652,0.224307417,Fidel Castro
Castro,Fidel,40,4772,1987,10,0.245283019,0.609589041,0.352941176,0.127118644,0.465753425,0.642172524,0.225165563,Fidel Castro
Castro,Fidel,40,15738,1987,11,0.166666667,0.718518519,0.444625407,0.085346216,0.378378378,0.666970803,0.239057239,Fidel Castro
Castro,Fidel,40,6588,1987,12,0.194444444,0.714828897,0.394648829,0.181415929,0.495726496,0.55,0.286206897,Fidel Castro
Castro,Fidel,40,12937,1987,2,0.106122449,0.744019139,0.414396887,0.102449889,0.531073446,0.62394958,0.214285714,Fidel Castro
Castro,Fidel,40,16304,1987,4,0.232346241,0.747368421,0.341246291,0.165789474,0.603960396,0.575604839,0.18597561,Fidel Castro
Castro,Fidel,40,17053,1987,5,0.095505618,0.779130435,0.330232558,0.100938967,0.548076923,0.62969141,0.242130751,Fidel Castro
Castro,Fidel,40,34056,1987,6,0.373770492,0.633992095,0.359298929,0.093795094,0.336755647,0.631505576,0.198807157,Fidel Castro
Castro,Fidel,40,21780,1987,7,0.248502994,0.73512252,0.381188119,0.145936982,0.380116959,0.627906977,0.218644068,Fidel Castro
Castro,Fidel,40,4263,1987,8,0.272727273,0.67768595,0.2,0.189873418,1,0.607142857,0.152173913,Fidel Castro
Castro,Fidel,40,29674,1987,9,0.194444444,0.754353804,0.380269058,0.118164063,0.416666667,0.623767514,0.23583181,Fidel Castro
Castro,Fidel,40,19249,1988,1,0.215686275,0.652849741,0.413400759,0.113057325,0.530405405,0.618122977,0.21231979,Fidel Castro
Castro,Fidel,40,11246,1988,10,0.070175439,0.702005731,0.376068376,0.119834711,0.490322581,0.63003663,0.194117647,Fidel Castro
Castro,Fidel,40,27680,1988,11,0.285714286,0.793253536,0.374319913,0.107611549,0.44648318,0.619917501,0.204983012,Fidel Castro
Castro,Fidel,40,20865,1988,12,0.274038462,0.604488079,0.375494071,0.152,0.460122699,0.607221813,0.273333333,Fidel Castro
Castro,Fidel,40,9130,1988,4,0.197802198,0.756756757,0.417808219,0.19650655,0.40952381,0.624542125,0.237762238,Fidel Castro
Castro,Fidel,40,19223,1988,5,0.2,0.708646617,0.412698413,0.089766607,0.595,0.678018576,0.223154362,Fidel Castro
Castro,Fidel,40,23539,1988,7,0.153284672,0.709962169,0.420199501,0.12372449,0.485436893,0.602228047,0.232947233,Fidel Castro
Castro,Fidel,40,19030,1988,9,0.113074205,0.660952381,0.362804878,0.124535316,0.522900763,0.643367752,0.192307692,Fidel Castro
Castro,Fidel,40,49653,1989,1,0.233333333,0.693418941,0.391363023,0.15060241,0.524590164,0.598956635,0.25,Fidel Castro
Castro,Fidel,40,39131,1989,10,0.186147186,0.755555556,0.406716418,0.104895105,0.396788991,0.632741617,0.238278248,Fidel Castro
Castro,Fidel,40,43400,1989,12,0.229970326,0.744733581,0.40981241,0.132450331,0.463806971,0.638111888,0.232102487,Fidel Castro
Castro,Fidel,40,19128,1989,2,0.140151515,0.698412698,0.385083714,0.098196393,0.527210884,0.636090226,0.2208,Fidel Castro
Castro,Fidel,40,8426,1989,3,0.366120219,0.446735395,0.36407767,0.118942731,0.576271186,0.619377163,0.229591837,Fidel Castro
Castro,Fidel,40,5126,1989,4,0.145038168,0.528384279,0.377358491,0.16875,0.481481481,0.532051282,0.283870968,Fidel Castro
Castro,Fidel,40,26162,1989,5,0.114678899,0.780564263,0.3860252,0.111756168,0.482315113,0.656365884,0.219570406,Fidel Castro
Castro,Fidel,40,11791,1989,6,0.019607843,0.662404092,0.449438202,0.088888889,0.391304348,0.629213483,0.198598131,Fidel Castro
Castro,Fidel,40,49464,1989,7,0.260818713,0.683495146,0.359078591,0.106603023,0.452336449,0.579617834,0.256747405,Fidel Castro
Castro,Fidel,40,15859,1989,9,0.083682008,0.682539683,0.383259912,0.172222222,0.486772487,0.599229287,0.203196347,Fidel Castro
Castro,Fidel,40,21171,1990,1,0.196765499,0.629324547,0.375848033,0.116110305,0.49321267,0.677063028,0.221751412,Fidel Castro
Castro,Fidel,40,15214,1990,10,0.081761006,0.763796909,0.346221441,0.095238095,0.445544554,0.634782609,0.197106691,Fidel Castro
Castro,Fidel,40,37704,1990,12,0.175471698,0.725719424,0.435269419,0.1011994,0.388601036,0.656299841,0.24981577,Fidel Castro
Castro,Fidel,40,27359,1990,2,0.173986486,0.624113475,0.4,0.105699482,0.388888889,0.598262758,0.241071429,Fidel Castro
Castro,Fidel,40,21883,1990,3,0.183856502,0.655122655,0.364454443,0.108208955,0.392523364,0.658872077,0.216589862,Fidel Castro
Castro,Fidel,40,11760,1990,4,0.220588235,0.484042553,0.382478632,0.127208481,0.446428571,0.593939394,0.144144144,Fidel Castro
Castro,Fidel,40,6126,1990,5,0.082191781,0.708920188,0.43772242,0.173745174,0.428571429,0.648325359,0.235294118,Fidel Castro
Castro,Fidel,40,26552,1990,7,0.193423598,0.719018405,0.39453125,0.07860262,0.55186722,0.63768997,0.197315436,Fidel Castro
Castro,Fidel,40,4293,1990,8,0.275,0.629370629,0.321428571,0.119402985,0.3,0.600746269,0.368421053,Fidel Castro
Castro,Fidel,40,17276,1990,9,0.172757475,0.801324503,0.458588957,0.092105263,0.43,0.61707989,0.2464,Fidel Castro
Castro,Fidel,40,12685,1991,1,0.101265823,0.771111111,0.379716981,0.177852349,0.397849462,0.695760599,0.196601942,Fidel Castro
Castro,Fidel,40,12701,1991,2,0.143518519,0.709424084,0.432801822,0.096202532,0.564356436,0.627329193,0.212264151,Fidel Castro
Castro,Fidel,40,25350,1991,3,0.174262735,0.667128988,0.369406868,0.114543115,0.468390805,0.627098321,0.216630197,Fidel Castro
Castro,Fidel,40,24369,1991,4,0.27480916,0.65576324,0.355297158,0.133247089,0.432432432,0.596899225,0.243206522,Fidel Castro
Castro,Fidel,40,8443,1992,10,0.292307692,0.77,0.388059701,0.176470588,0.426666667,0.60412758,0.263565891,Fidel Castro
Castro,Fidel,40,21613,1992,11,0.119777159,0.603143418,0.403877221,0.144404332,0.507614213,0.629677419,0.289608177,Fidel Castro
Castro,Fidel,40,24751,1992,12,0.126760563,0.624441133,0.415307403,0.126843658,0.514388489,0.629672225,0.216993464,Fidel Castro
Castro,Fidel,40,36564,1992,2,0.230508475,0.560953254,0.374255952,0.099521531,0.5,0.656626506,0.219251337,Fidel Castro
Castro,Fidel,40,11102,1992,3,0.099616858,0.709141274,0.32884097,0.080139373,0.5,0.557377049,0.202247191,Fidel Castro
Castro,Fidel,40,26256,1992,4,0.225882353,0.6774942,0.411695906,0.136708861,0.466101695,0.60176503,0.245145631,Fidel Castro
Castro,Fidel,40,21827,1992,5,0.13559322,0.653846154,0.418348624,0.108045977,0.442708333,0.660757946,0.156899811,Fidel Castro
Castro,Fidel,40,5774,1992,6,0.151515152,0.631578947,0.322033898,0.048780488,0.5,0.595959596,0.135746606,Fidel Castro
Castro,Fidel,40,18526,1992,9,0.168,0.72611465,0.39668175,0.113861386,0.398963731,0.5975,0.248447205,Fidel Castro
Castro,Fidel,40,17169,1993,11,0.168141593,0.689781022,0.383360522,0.183144246,0.389534884,0.616260163,0.283806344,Fidel Castro
Castro,Fidel,40,23386,1993,12,0.177339901,0.616740088,0.381395349,0.156706507,0.457236842,0.609530113,0.245783133,Fidel Castro
Castro,Fidel,40,38850,1993,2,0.167539267,0.673357664,0.368744513,0.166197183,0.483146067,0.653170906,0.282864914,Fidel Castro
Castro,Fidel,40,11860,1993,3,0.2,0.70890411,0.383561644,0.190938511,0.380952381,0.618247299,0.291970803,Fidel Castro
Castro,Fidel,40,6732,1993,7,0.11627907,0.683229814,0.376146789,0.095744681,0.441860465,0.629166667,0.229665072,Fidel Castro
Ceausescu,Nicolae,360,4432,1972,1,0.069518717,0.504237288,0.333333333,0.097560976,0.545454545,0.498181818,0.315789474,Nicolae Ceausescu
Ceausescu,Nicolae,360,4642,1974,4,0.056994819,0.537102473,0.412280702,0.212121212,0.379310345,0.473856209,0.351351351,Nicolae Ceausescu
Chavez,Hugo,101,5165,2003,9,0.101190476,0.565217391,0.43258427,0.167785235,0.361445783,0.590106007,0.215909091,Hugo Chavez
Chavez,Hugo,101,6597,2005,10,0.195121951,0.441747573,0.396039604,0.131221719,0.330578512,0.558404558,0.211469534,Hugo Chavez
Chavez,Hugo,101,6198,2005,9,0.314285714,0.426900585,0.330645161,0.121212121,0.314465409,0.629969419,0.227467811,Hugo Chavez
Chavez,Hugo,101,4365,2006,9,0.36416185,0.248062016,0.356643357,0.139240506,0.297029703,0.582644628,0.2,Hugo Chavez
Chavez,Hugo,101,5972,2007,3,0.311594203,0.5625,0.348122867,0.120879121,0.330578512,0.582716049,0.167247387,Hugo Chavez
Ciller,Tansu,640,5403,1995,4,0.173469388,0.583783784,0.394594595,0.181372549,0.283018868,0.588996764,0.394444444,Tansu Ciller
Desai ,Morarji,750,6933,1978,4,0.102564103,0.75210084,0.43,0.119565217,0.576923077,0.597560976,0.32,Morarji Desai 
Desai ,Morarji,750,5045,1978,7,0.15625,0.608938547,0.451612903,0.088235294,0.430894309,0.611413043,0.246666667,Morarji Desai 
Estrada,Joseph,840,5456,1999,7,0.152173913,0.568627451,0.365979381,0.107981221,0.177777778,0.608856089,0.310880829,Joseph Estrada
Estrada,Joseph,840,6209,2000,7,0.32,0.6,0.379310345,0.117647059,0.197674419,0.596721311,0.292397661,Joseph Estrada
Faure,Edgard,220,4389,1955,7,0.181818182,0.641860465,0.464285714,0.089552239,0.457142857,0.668831169,0.291139241,Edgard Faure
Gaddafi,Muammar,620,4062,1979,11,0.161764706,0.526315789,0.392592593,0.083333333,0.32038835,0.582329317,0.315384615,Muammar Gaddafi
Gaddafi,Muammar,620,12309,2009,9,0.15916955,0.535809019,0.395833333,0.097014925,0.323809524,0.645112782,0.243076923,Muammar Gaddafi
Gandhi,Indira ,750,8495,1982,3,0.126865672,0.688235294,0.333333333,0.133333333,0.298701299,0.567134269,0.268656716,Indira  Gandhi
Gandhi,Indira ,750,7017,1982,8,0.231404959,0.549586777,0.44017094,0.171875,0.273381295,0.682080925,0.29787234,Indira  Gandhi
Gandhi,Indira ,750,6281,1983,3,0.255555556,0.630769231,0.349315068,0.098591549,0.294871795,0.630170316,0.287671233,Indira  Gandhi
Gandhi,Indira ,750,6688,1983,8,0.224719101,0.6,0.357142857,0.156549521,0.295774648,0.6,0.27173913,Indira  Gandhi
Gandhi,Indira ,750,7097,1984,1,0.173076923,0.693877551,0.34529148,0.159259259,0.492063492,0.607421875,0.269767442,Indira  Gandhi
Gandhi,Rajiv,750,5902,1985,1,0.075949367,0.635514019,0.376146789,0.1375,0.265306122,0.535168196,0.259259259,Rajiv Gandhi
Gandhi,Rajiv,750,8441,1985,4,0.101351351,0.659942363,0.330508475,0.168618267,0.518518519,0.562,0.309455587,Rajiv Gandhi
Gandhi,Rajiv,750,8018,1985,5,0.116883117,0.689855072,0.371428571,0.113157895,0.434782609,0.538,0.312101911,Rajiv Gandhi
Gandhi,Rajiv,750,8376,1985,6,0.231884058,0.634502924,0.34169279,0.133704735,0.476190476,0.567961165,0.326923077,Rajiv Gandhi
Gandhi,Rajiv,750,6048,1986,4,0.185714286,0.76635514,0.438596491,0.149019608,0.125,0.505494505,0.316091954,Rajiv Gandhi
Gorbachev,Mikhail,365,4911,1985,10,0.197080292,0.739336493,0.483870968,0.069444444,0.555555556,0.570921986,0.314606742,Mikhail Gorbachev
Gorbachev,Mikhail,365,5755,1986,6,0.183908046,0.673151751,0.396226415,0.133891213,0.4,0.590361446,0.288461538,Mikhail Gorbachev
Gorbachev,Mikhail,365,9659,1990,6,0.110294118,0.704485488,0.435779817,0.115207373,0.348314607,0.583333333,0.23364486,Mikhail Gorbachev
Guevara,Che,160,4865,1960,11,0.110294118,0.727941176,0.370629371,0.070512821,0.269230769,0.688073394,0.251798561,Che Guevara
Guevara,Che,160,4069,1960,8,0.303571429,0.630769231,0.396694215,0.079207921,0.392156863,0.564784053,0.260504202,Che Guevara
Guevara,Che,160,5547,1961,4,0.386666667,0.612745098,0.235294118,0.156862745,,0.6,0.205882353,Che Guevara
Guevara,Che,160,14678,1961,8,0.132467532,0.653508772,0.404166667,0.107142857,0.25862069,0.624277457,0.255144033,Che Guevara
Guevara,Che,160,6686,1964,12,0.337962963,0.520361991,0.233009709,0.181208054,0,0.467032967,0.372727273,Che Guevara
Guevara,Che,160,8955,1964,3,0.24,0.659340659,0.397590361,0.0625,0,0.582375479,0.166666667,Che Guevara
Guevara,Che,160,4168,1965,2,0.304054054,0.636871508,0.372881356,0.114583333,0,0.564189189,0.306451613,Che Guevara
Gustav,Husak,315,16780,1971,5,0.187165775,0.797738693,0.342696629,0.144736842,0,0.489544895,0.318681319,Husak Gustav
Gustav,Husak,315,4536,1981,5,0.059602649,0.67,0.416666667,0.113207547,0,0.445714286,0.428571429,Husak Gustav
Gustav,Husak,315,4899,1982,4,0.06557377,0.838297872,0.348484848,0.137096774,0.428571429,0.495176849,0.426470588,Husak Gustav
Gustav,Husak,315,20552,1986,4,0.118421053,0.807692308,0.290196078,0.14416476,0.333333333,0.48440367,0.339694656,Husak Gustav
Honeker ,Erich,265,6134,1983,1,0.129186603,0.598101266,0.357894737,0.212328767,0.166666667,0.531034483,0.382352941,Erich Honeker 
Honeker ,Erich,265,4295,1985,10,0.118110236,0.618025751,0.333333333,0.171428571,0,0.565737052,0.327868852,Erich Honeker 
Hussein,Saddam,645,8853,1980,9,0.136882129,0.574712644,0.407051282,0.108761329,0.290909091,0.638418079,0.296052632,Saddam Hussein
Hussein,Saddam,645,4976,1981,10,0.185897436,0.67357513,0.266666667,0.091954023,0.689655172,0.625766871,0.241758242,Saddam Hussein
Hussein,Saddam,645,6010,1982,3,0.244274809,0.774038462,0.443113772,0.091836735,0.329411765,0.683783784,0.24691358,Saddam Hussein
Hussein,Saddam,645,4574,1985,3,0.375,0.581081081,0.322751323,0.125,0.184466019,0.654545455,0.167567568,Saddam Hussein
Hussein,Saddam,645,4307,1986,7,0.3125,0.687022901,0.298507463,0.12605042,0.125,0.757785467,0.318181818,Saddam Hussein
Hussein,Saddam,645,4729,1987,3,0.350877193,0.588235294,0.359605911,0.11299435,0.225,0.627388535,0.233830846,Saddam Hussein
Hussein,Saddam,645,13018,1988,5,0.426190476,0.724637681,0.428571429,0.078384798,0.381818182,0.6710013,0.350305499,Saddam Hussein
Hussein,Saddam,645,7503,1991,1,0.255102041,0.570247934,0.377777778,0.052380952,0.28440367,0.657079646,0.291187739,Saddam Hussein
Hussein,Saddam,645,4075,1996,1,0.189189189,0.682242991,0.290322581,0.068965517,0.203703704,0.593059937,0.139784946,Saddam Hussein
Hussein,Saddam,645,5370,2003,1,0.417910448,0.427631579,0.139534884,0.21875,0.5,0.467213115,0.260869565,Saddam Hussein
Izetbegovic,Aliija,346,4074,1991,7,0.137931034,0.6796875,0.24137931,0.027027027,0.457142857,0.617088608,0.168674699,Aliija Izetbegovic
Izetbegovic,Aliija,346,4837,1993,1,0.198198198,0.575221239,0.369230769,0.098765432,0.24137931,0.693693694,0.277777778,Aliija Izetbegovic
Jaruzelski,Wojciech,290,4321,1982,1,0.190082645,0.626086957,0.212121212,0.136363636,0.25,0.482213439,0.203125,Wojciech Jaruzelski
Jaruzelski,Wojciech,290,4927,1982,10,0.15,0.674796748,0.293103448,0.253521127,0.444444444,0.554054054,0.375,Wojciech Jaruzelski
Jayewardene ,Junius ,780,5457,1978,1,0.297297297,0.734265734,0.394160584,0.129251701,0.305555556,0.544827586,0.353846154,Junius  Jayewardene 
Jayewardene ,Junius ,780,4467,1978,5,0.145631068,0.732876712,0.280991736,0.182795699,0.169811321,0.584474886,0.274336283,Junius  Jayewardene 
Jayewardene ,Junius ,780,4294,1978,7,0.04109589,0.534653465,0.375,0.17,0.330275229,0.657276995,0.282208589,Junius  Jayewardene 
Khan,Yhya,770,4841,1971,8,0.380165289,0.678362573,0.326732673,0.25,0.38028169,0.515748031,0.35,Yhya Khan
Krushchev,Nakita,365,6682,1961,3,0.206225681,0.699453552,0.477876106,0.163265306,0.583333333,0.570114943,0.373913043,Nakita Krushchev
Kumaratunga,Chandrinka,780,5581,1995,7,0.384615385,0.692307692,0.320610687,0.161290323,0.34375,0.587020649,0.34375,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,6165,1998,9,0.280254777,0.674911661,0.268518519,0.201612903,0.179487179,0.481203008,0.228571429,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,8713,2000,11,0.146341463,0.709375,0.347368421,0.181415929,0.37704918,0.512359551,0.317204301,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,6338,2000,12,0.117647059,0.689138577,0.376623377,0.14893617,0.339622642,0.562874251,0.31981982,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,7847,2000,8,0.179856115,0.581818182,0.417910448,0.112107623,0.196721311,0.554987212,0.315589354,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,4911,2002,11,0.175925926,0.762886598,0.195652174,0.151898734,0.291666667,0.513513514,0.224719101,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,4422,2002,6,0.058823529,0.733905579,0.25974026,0.120689655,0.234042553,0.572289157,0.302631579,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,9534,2004,6,0.194444444,0.675609756,0.306122449,0.171428571,0.285714286,0.506976744,0.274111675,Chandrinka Kumaratunga
