lastname,firstname,Ccode,Word Count,year,month,distrust,task,bace,igb,sc,cc,power,name
Kumaratunga,Chandrinka,780,8548,2004,9,0.207070707,0.701711491,0.269035533,0.153110048,0.218181818,0.580722892,0.282722513,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,4157,2005,2,0.064935065,0.482517483,0.308333333,0.123188406,0.326086957,0.534482759,0.338983051,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,8464,2005,5,0.130718954,0.73381295,0.325688073,0.15,0.360824742,0.590517241,0.341232227,Chandrinka Kumaratunga
Kumaratunga,Chandrinka,780,9377,2005,9,0.22173913,0.607515658,0.288659794,0.183673469,0.238095238,0.590814196,0.35978836,Chandrinka Kumaratunga
Lenin,Vladimir,365,7018,1919,1,0.261111111,0.796208531,0.415584416,0.122905028,0.481481481,0.435448578,0.280254777,Vladimir Lenin
Lenin,Vladimir,365,7947,1920,3,0.297101449,0.51754386,0.320512821,0.272727273,0.058823529,0.508733624,0.333333333,Vladimir Lenin
Marcos ,Ferdinand,840,31414,1969,1,0.167938931,0.773641102,0.326241135,0.102635229,0.594202899,0.614063778,0.310954064,Ferdinand Marcos 
Marcos ,Ferdinand,840,22282,1970,1,0.192528736,0.73352999,0.244565217,0.121900826,0.364485981,0.606911447,0.307894737,Ferdinand Marcos 
Marcos ,Ferdinand,840,15750,1971,1,0.194852941,0.799701046,0.316666667,0.132930514,0.598290598,0.623655914,0.35504886,Ferdinand Marcos 
Marcos ,Ferdinand,840,8983,1974,9,0.31496063,0.701694915,0.309608541,0.09540636,0.330275229,0.519832985,0.189964158,Ferdinand Marcos 
Marcos ,Ferdinand,840,6021,1975,9,0.242424242,0.664893617,0.341772152,0.092592593,0.552238806,0.596610169,0.308176101,Ferdinand Marcos 
Mendes,Pierre ,220,5873,1954,11,0.128654971,0.671698113,0.290697674,0.189873418,0.382978723,0.553846154,0.345238095,Pierre  Mendes
Mendes,Pierre ,220,7779,1954,7,0.152866242,0.650980392,0.37037037,0.093220339,0.404907975,0.530373832,0.197860963,Pierre  Mendes
Milosevic,Slobodan,345,4943,1992,5,0.186440678,0.678082192,0.348214286,0.145299145,0.725,0.58041958,0.283185841,Slobodan Milosevic
Milosevic,Slobodan,345,4150,1992,6,0.144,0.515625,0.39,0.096774194,0.553571429,0.497354497,0.43,Slobodan Milosevic
Milosevic,Slobodan,345,7276,1999,4,0.211055276,0.538793103,0.317460317,0.137440758,0.481481481,0.523809524,0.299465241,Slobodan Milosevic
Milosevic,Slobodan,345,4531,2000,2,0.244565217,0.49,0.225,0.175,0.142857143,0.5,0.257142857,Slobodan Milosevic
Netanyahu,Benjamin,666,6436,2009,10,0.12,0.552380952,0.430493274,0.142857143,0.375,0.539440204,0.302752294,Benjamin Netanyahu
Netanyahu,Benjamin,666,10763,2009,11,0.144230769,0.518599562,0.396694215,0.185303514,0.391812865,0.557632399,0.318681319,Benjamin Netanyahu
Netanyahu,Benjamin,666,11344,2009,12,0.12,0.6825,0.416666667,0.120822622,0.389261745,0.585526316,0.324519231,Benjamin Netanyahu
Netanyahu,Benjamin,666,5206,2009,4,0.236641221,0.412121212,0.25,0.225433526,0.298507463,0.457564576,0.331081081,Benjamin Netanyahu
Netanyahu,Benjamin,666,10078,2009,5,0.123028391,0.361516035,0.352750809,0.169014085,0.341708543,0.505882353,0.253289474,Benjamin Netanyahu
Netanyahu,Benjamin,666,19814,2009,7,0.10483871,0.520314548,0.38292011,0.16064257,0.426506024,0.570338983,0.27994429,Benjamin Netanyahu
Netanyahu,Benjamin,666,6587,2009,8,0.090909091,0.475961538,0.384083045,0.165048544,0.388235294,0.6,0.300353357,Benjamin Netanyahu
Netanyahu,Benjamin,666,9017,2009,9,0.182242991,0.567669173,0.359375,0.204918033,0.252941176,0.586073501,0.279635258,Benjamin Netanyahu
Netanyahu,Benjamin,666,10558,2010,10,0.160305344,0.537234043,0.38028169,0.160493827,0.485507246,0.573604061,0.331395349,Benjamin Netanyahu
Netanyahu,Benjamin,666,13497,2010,11,0.137254902,0.540540541,0.383442266,0.252336449,0.414634146,0.517811705,0.323913043,Benjamin Netanyahu
Netanyahu,Benjamin,666,6052,2010,12,0.157142857,0.706349206,0.432727273,0.073891626,0.347826087,0.584766585,0.280442804,Benjamin Netanyahu
Netanyahu,Benjamin,666,18494,2010,2,0.111731844,0.490909091,0.378026071,0.129098361,0.463601533,0.593654043,0.202676864,Benjamin Netanyahu
Netanyahu,Benjamin,666,15964,2010,3,0.156701031,0.453333333,0.366037736,0.159574468,0.445993031,0.590532544,0.207619048,Benjamin Netanyahu
Netanyahu,Benjamin,666,9093,2010,4,0.209302326,0.586309524,0.376666667,0.135746606,0.378378378,0.550161812,0.248344371,Benjamin Netanyahu
Netanyahu,Benjamin,666,14613,2010,5,0.109195402,0.628640777,0.393687708,0.161654135,0.285087719,0.554601227,0.238175676,Benjamin Netanyahu
Netanyahu,Benjamin,666,8212,2010,6,0.174358974,0.62295082,0.405172414,0.120401338,0.486486486,0.550561798,0.263313609,Benjamin Netanyahu
Netanyahu,Benjamin,666,35327,2010,7,0.136325852,0.487483531,0.396325459,0.154960981,0.45746888,0.595026643,0.317776253,Benjamin Netanyahu
Netanyahu,Benjamin,666,15652,2011,1,0.115511551,0.553875236,0.353035144,0.134517766,0.36440678,0.573751452,0.263157895,Benjamin Netanyahu
Netanyahu,Benjamin,666,4272,2011,10,0.162162162,0.431506849,0.386740331,0.143884892,0.304347826,0.581632653,0.287292818,Benjamin Netanyahu
Netanyahu,Benjamin,666,12874,2011,12,0.261306533,0.596306069,0.403017241,0.142076503,0.363636364,0.579634465,0.280434783,Benjamin Netanyahu
Netanyahu,Benjamin,666,10915,2011,2,0.137037037,0.336363636,0.321243523,0.251677852,0.384236453,0.584786054,0.287234043,Benjamin Netanyahu
Netanyahu,Benjamin,666,6476,2011,3,0.083916084,0.306666667,0.424908425,0.16,0.370689655,0.562200957,0.242307692,Benjamin Netanyahu
Netanyahu,Benjamin,666,12463,2011,5,0.158767773,0.389162562,0.37260274,0.185053381,0.299107143,0.511363636,0.302197802,Benjamin Netanyahu
Netanyahu,Benjamin,666,20518,2011,6,0.109704641,0.606918239,0.432631579,0.107344633,0.420581655,0.626865672,0.259259259,Benjamin Netanyahu
Netanyahu,Benjamin,666,7797,2011,9,0.177121771,0.374074074,0.385245902,0.206703911,0.342465753,0.475949367,0.326446281,Benjamin Netanyahu
Netanyahu,Benjamin,666,11877,2012,1,0.127340824,0.540462428,0.440528634,0.12037037,0.386666667,0.614285714,0.236363636,Benjamin Netanyahu
Netanyahu,Benjamin,666,6435,2012,10,0.227941176,0.463768116,0.422641509,0.196078431,0.338709677,0.537313433,0.3,Benjamin Netanyahu
Netanyahu,Benjamin,666,4590,2012,12,0.233333333,0.705426357,0.402684564,0.16091954,0.304347826,0.478087649,0.297297297,Benjamin Netanyahu
Netanyahu,Benjamin,666,9491,2012,2,0.167567568,0.479704797,0.305177112,0.198717949,0.427631579,0.605072464,0.260504202,Benjamin Netanyahu
Netanyahu,Benjamin,666,6859,2012,3,0.267676768,0.529100529,0.392561983,0.145985401,0.245614035,0.462915601,0.223140496,Benjamin Netanyahu
Netanyahu,Benjamin,666,4013,2012,4,0.166666667,0.382352941,0.377952756,0.084337349,0.344086022,0.432432432,0.183333333,Benjamin Netanyahu
Netanyahu,Benjamin,666,7708,2012,5,0.210810811,0.431451613,0.387205387,0.186721992,0.364197531,0.520383693,0.311036789,Benjamin Netanyahu
Netanyahu,Benjamin,666,12819,2013,10,0.197640118,0.552268245,0.380368098,0.265780731,0.284722222,0.546407186,0.348623853,Benjamin Netanyahu
Netanyahu,Benjamin,666,16452,2013,11,0.0825,0.564516129,0.345852895,0.15,0.41337386,0.569002123,0.259615385,Benjamin Netanyahu
Netanyahu,Benjamin,666,6601,2013,2,0.160839161,0.504504505,0.414814815,0.2,0.514925373,0.592039801,0.301526718,Benjamin Netanyahu
Netanyahu,Benjamin,666,11918,2013,6,0.164233577,0.52297593,0.376447876,0.190231362,0.319327731,0.548480463,0.285714286,Benjamin Netanyahu
Netanyahu,Benjamin,666,19236,2014,1,0.143176734,0.540765391,0.389649924,0.142857143,0.478395062,0.55601318,0.264566929,Benjamin Netanyahu
Netanyahu,Benjamin,666,5674,2014,11,0.291262136,0.383928571,0.345070423,0.282258065,0.394366197,0.451048951,0.285714286,Benjamin Netanyahu
Netanyahu,Benjamin,666,5433,2014,2,0.190789474,0.522222222,0.329479769,0.166666667,0.479452055,0.534883721,0.263473054,Benjamin Netanyahu
Netanyahu,Benjamin,666,5227,2014,5,0.143939394,0.421052632,0.244897959,0.165354331,0.3,0.495901639,0.22,Benjamin Netanyahu
Netanyahu,Benjamin,666,10114,2014,6,0.327137546,0.560553633,0.437142857,0.150306748,0.459627329,0.532727273,0.32748538,Benjamin Netanyahu
Netanyahu,Benjamin,666,9421,2014,9,0.351170569,0.551094891,0.307053942,0.123655914,0.554621849,0.556350626,0.257383966,Benjamin Netanyahu
Netanyahu,Benjamin,666,16655,2015,10,0.279386712,0.503401361,0.391397849,0.174568966,0.328282828,0.504093567,0.348387097,Benjamin Netanyahu
Netanyahu,Benjamin,666,6594,2015,11,0.231132075,0.459016393,0.385542169,0.186666667,0.419642857,0.541538462,0.303797468,Benjamin Netanyahu
Netanyahu,Benjamin,666,4086,2015,12,0.179310345,0.4765625,0.310077519,0.2,0.409836066,0.52970297,0.261904762,Benjamin Netanyahu
Netanyahu,Benjamin,666,6320,2015,3,0.247663551,0.448275862,0.379844961,0.2,0.231578947,0.606557377,0.25,Benjamin Netanyahu
Netanyahu,Benjamin,666,7837,2015,5,0.213815789,0.561904762,0.387850467,0.132653061,0.29787234,0.482323232,0.204761905,Benjamin Netanyahu
Netanyahu,Benjamin,666,11538,2015,6,0.11814346,0.56,0.4,0.078498294,0.413333333,0.617816092,0.221198157,Benjamin Netanyahu
Netanyahu,Benjamin,666,8756,2015,7,0.266409266,0.393501805,0.363636364,0.210526316,0.336734694,0.547911548,0.337777778,Benjamin Netanyahu
Netanyahu,Benjamin,666,4660,2016,2,0.202702703,0.449367089,0.403409091,0.107142857,0.464646465,0.644927536,0.24852071,Benjamin Netanyahu
Netanyahu,Benjamin,666,6817,2016,3,0.146153846,0.562189055,0.379146919,0.131034483,0.241610738,0.576832151,0.278846154,Benjamin Netanyahu
Netanyahu,Benjamin,666,9426,2016,5,0.25,0.465034965,0.343042071,0.155172414,0.240437158,0.513513514,0.284810127,Benjamin Netanyahu
Netanyahu,Benjamin,666,5200,2016,6,0.154362416,0.536312849,0.402116402,0.114285714,0.324675325,0.490774908,0.29787234,Benjamin Netanyahu
Netanyahu,Benjamin,666,7823,2016,7,0.243902439,0.482905983,0.318965517,0.187250996,0.222222222,0.522988506,0.289915966,Benjamin Netanyahu
Netanyahu,Benjamin,666,4052,2016,8,0.273684211,0.47,0.282608696,0.231884058,0.222222222,0.627659574,0.263736264,Benjamin Netanyahu
Netanyahu,Benjamin,666,5430,2016,9,0.162393162,0.372727273,0.345070423,0.252252252,0.282828283,0.495049505,0.275862069,Benjamin Netanyahu
Nimeiry,Gaafar,625,6985,1978,9,0.174887892,0.627118644,0.19047619,0.208791209,0.259259259,0.527896996,0.292307692,Gaafar Nimeiry
Nu,U,775,5429,1947,11,0.419753086,0.539473684,0.435294118,0.179245283,0.282258065,0.483076923,0.357142857,U Nu
Nu,U,775,6332,1948,4,0.224299065,0.457446809,0.387096774,0.112244898,0.326086957,0.571052632,0.305263158,U Nu
Nu,U,775,7909,1948,5,0.213793103,0.61965812,0.323863636,0.182608696,0.272058824,0.555819477,0.316939891,U Nu
Nu,U,775,4583,1948,6,0.166666667,0.63803681,0.434782609,0.035087719,0.352941176,0.609865471,0.161764706,U Nu
Nu,U,775,7220,1949,2,0.279503106,0.543147208,0.396449704,0.130769231,0.291262136,0.575,0.245398773,U Nu
Nu,U,775,6176,1949,6,0.330508475,0.649681529,0.363636364,0.168539326,0.288888889,0.558064516,0.306122449,U Nu
Nu,U,775,19748,1960,4,0.023300971,0.779552716,0.305439331,0.13372093,0.284671533,0.677647059,0.230125523,U Nu
Olmert,Ehud,666,15354,2006,11,0.173796791,0.520710059,0.371040724,0.129449838,0.301115242,0.495024876,0.247086247,Ehud Olmert
Olmert,Ehud,666,8055,2006,2,0.094890511,0.615384615,0.362869198,0.138728324,0.311926606,0.545861298,0.268085106,Ehud Olmert
Olmert,Ehud,666,16105,2006,5,0.225531915,0.483695652,0.374439462,0.208333333,0.234513274,0.44863459,0.304932735,Ehud Olmert
Olmert,Ehud,666,18905,2006,6,0.115879828,0.655319149,0.348672566,0.119680851,0.348066298,0.527162978,0.278776978,Ehud Olmert
Olmert,Ehud,666,6650,2006,7,0.357954545,0.553097345,0.392857143,0.189655172,0.419753086,0.487341772,0.385650224,Ehud Olmert
Olmert,Ehud,666,8308,2006,8,0.258426966,0.584229391,0.332046332,0.123287671,0.256880734,0.511201629,0.258823529,Ehud Olmert
Olmert,Ehud,666,5114,2006,9,0.097345133,0.481927711,0.413043478,0.133333333,0.155172414,0.480144404,0.235955056,Ehud Olmert
Olmert,Ehud,666,4232,2007,1,0.093457944,0.608,0.303030303,0.2125,0.26744186,0.513307985,0.235772358,Ehud Olmert
Olmert,Ehud,666,13296,2007,10,0.153409091,0.571428571,0.322250639,0.094339623,0.387559809,0.565737052,0.193548387,Ehud Olmert
Olmert,Ehud,666,8216,2007,11,0.120437956,0.61130742,0.343220339,0.144578313,0.380597015,0.556354916,0.253275109,Ehud Olmert
Olmert,Ehud,666,9331,2007,12,0.101941748,0.621538462,0.373563218,0.109375,0.234234234,0.520454545,0.235294118,Ehud Olmert
Olmert,Ehud,666,6701,2007,2,0.14375,0.497607656,0.224489796,0.133333333,0.476190476,0.472972973,0.255639098,Ehud Olmert
Olmert,Ehud,666,6224,2007,3,0.15942029,0.354497354,0.275510204,0.1,0.230769231,0.5,0.175824176,Ehud Olmert
Olmert,Ehud,666,6357,2007,4,0.319148936,0.50867052,0.279279279,0.236220472,0.25,0.453389831,0.260869565,Ehud Olmert
Olmert,Ehud,666,5614,2007,5,0.256684492,0.672413793,0.34375,0.117647059,0.229508197,0.490118577,0.278350515,Ehud Olmert
Olmert,Ehud,666,4481,2007,6,0.209677419,0.559748428,0.327868852,0.133333333,0.38,0.537634409,0.252173913,Ehud Olmert
Olmert,Ehud,666,4519,2007,7,0.112359551,0.424242424,0.232258065,0.175824176,0.384615385,0.5546875,0.167701863,Ehud Olmert
Olmert,Ehud,666,11808,2008,1,0.288461538,0.536,0.411764706,0.100436681,0.35862069,0.565217391,0.294326241,Ehud Olmert
Olmert,Ehud,666,16743,2008,11,0.129129129,0.595463138,0.38,0.148387097,0.316993464,0.617840376,0.238866397,Ehud Olmert
Olmert,Ehud,666,11554,2008,12,0.168067227,0.609254499,0.373626374,0.114457831,0.3,0.5,0.258302583,Ehud Olmert
Olmert,Ehud,666,7943,2008,2,0.180952381,0.564013841,0.381526104,0.159722222,0.33125,0.511627907,0.342629482,Ehud Olmert
Olmert,Ehud,666,7135,2008,3,0.196721311,0.441666667,0.290322581,0.153846154,0.367647059,0.568493151,0.291666667,Ehud Olmert
Olmert,Ehud,666,4661,2008,4,0.118181818,0.563291139,0.354545455,0.138888889,0.317073171,0.559808612,0.222222222,Ehud Olmert
Olmert,Ehud,666,22398,2008,5,0.129568106,0.504310345,0.368506494,0.198412698,0.412103746,0.541353383,0.226072607,Ehud Olmert
Olmert,Ehud,666,16323,2008,6,0.117647059,0.431558935,0.341013825,0.170568562,0.328358209,0.473619632,0.249411765,Ehud Olmert
Olmert,Ehud,666,23188,2008,7,0.076305221,0.633554084,0.392857143,0.136865342,0.34765625,0.620320856,0.226238286,Ehud Olmert
Olmert,Ehud,666,6537,2008,9,0.123893805,0.394871795,0.312217195,0.229885057,0.233333333,0.52247191,0.182648402,Ehud Olmert
Olmert,Ehud,666,4593,2009,1,0.211956522,0.517073171,0.386554622,0.065934066,0.12,0.427745665,0.291666667,Ehud Olmert
Olmert,Ehud,666,14211,2009,2,0.141361257,0.579399142,0.337412587,0.096219931,0.29562982,0.552204176,0.251811594,Ehud Olmert
Olmert,Ehud,666,16239,2009,3,0.117073171,0.51391162,0.366197183,0.169491525,0.353562005,0.566974596,0.261052632,Ehud Olmert
Putin ,Vladimir ,365,6896,2000,7,0.146788991,0.775735294,0.365079365,0.141509434,0.340425532,0.566350711,0.268292683,Vladimir  Putin 
Rajapaska ,Mahinda,780,8164,2005,11,0.132867133,0.695238095,0.376623377,0.175879397,0.25462963,0.451515152,0.390163934,Mahinda Rajapaska 
Ramos,Fidel,840,4918,1994,7,0.232323232,0.706214689,0.358381503,0.109704641,0.4375,0.480686695,0.258823529,Fidel Ramos
Ramos,Fidel,840,4484,1995,7,0.185840708,0.695,0.392156863,0.15,0.266666667,0.5,0.3,Fidel Ramos
Ramos,Fidel,840,5177,1996,7,0.111111111,0.663507109,0.316455696,0.118320611,0.333333333,0.511627907,0.285714286,Fidel Ramos
Ramos,Fidel,840,6382,1997,7,0.121019108,0.681372549,0.284848485,0.147727273,0.242424242,0.483660131,0.313609467,Fidel Ramos
Sadat,Anwar,651,7049,1970,11,0.154255319,0.66015625,0.343915344,0.144927536,0.321428571,0.494565217,0.300518135,Anwar Sadat
Sadat,Anwar,651,24012,1971,1,0.195840555,0.637540453,0.362892224,0.184210526,0.256637168,0.517069109,0.327176781,Anwar Sadat
Sadat,Anwar,651,12189,1971,2,0.276657061,0.662431942,0.289634146,0.20412844,0.278481013,0.50473613,0.23659306,Anwar Sadat
Sadat,Anwar,651,4752,1971,3,0.256637168,0.518134715,0.397905759,0.217391304,0.213114754,0.498402556,0.31122449,Anwar Sadat
Sese Seko,Mobutu,490,4098,1971,2,0.118421053,0.630769231,0.248,0.126315789,0.434782609,0.560150376,0.2890625,Mobutu Sese Seko
Sharon,Ariel,666,8094,2004,10,0.235294118,0.651079137,0.360189573,0.136904762,0.317757009,0.456521739,0.29047619,Ariel Sharon
Sharon,Ariel,666,5515,2004,11,0.09375,0.765217391,0.4,0.076923077,0.267605634,0.491525424,0.233082707,Ariel Sharon
Sharon,Ariel,666,5725,2004,12,0.081818182,0.658823529,0.355555556,0.116788321,0.321428571,0.510204082,0.305882353,Ariel Sharon
Sharon,Ariel,666,9212,2004,7,0.107784431,0.620879121,0.363196126,0.153508772,0.368613139,0.459662289,0.285365854,Ariel Sharon
Sharon,Ariel,666,4534,2005,1,0.1375,0.658064516,0.304,0.16091954,0.358208955,0.444444444,0.25203252,Ariel Sharon
Sharon,Ariel,666,5380,2005,11,0.25,0.600961538,0.290076336,0.21978022,0.337662338,0.533333333,0.301587302,Ariel Sharon
Sharon,Ariel,666,5094,2005,12,0.085714286,0.688679245,0.401129944,0.112244898,0.171171171,0.456603774,0.305084746,Ariel Sharon
Sharon,Ariel,666,12512,2005,6,0.113138686,0.694989107,0.301546392,0.182156134,0.241545894,0.479472141,0.287958115,Ariel Sharon
Sharon,Ariel,666,5323,2005,7,0.213675214,0.639175258,0.364130435,0.112359551,0.344262295,0.403225806,0.239130435,Ariel Sharon
Sharon,Ariel,666,4367,2005,9,0.119565217,0.672043011,0.34375,0.163461538,0.25,0.468292683,0.359375,Ariel Sharon
Singh,Charan,750,5635,1979,8,0.144578313,0.679487179,0.344827586,0.094017094,0.22826087,0.652173913,0.258503401,Charan Singh
Singh,Charan,750,5740,1979,9,0.13253012,0.650485437,0.266666667,0.113636364,0.289855072,0.590443686,0.269565217,Charan Singh
Ulbricht,Walter,265,6618,1969,3,0.118541033,0.672535211,0.386666667,0.139784946,0.125,0.551282051,0.216216216,Walter Ulbricht
Vajpayee,Bihary,750,6058,1999,1,0.116504854,0.776515152,0.268656716,0.184782609,0.256097561,0.551724138,0.21875,Bihary Vajpayee
Vajpayee,Bihary,750,6616,1999,2,0.090909091,0.545801527,0.342975207,0.230366492,0.258928571,0.587248322,0.292372881,Bihary Vajpayee
Vajpayee,Bihary,750,8414,2000,1,0.1875,0.664576803,0.158730159,0.191780822,0.161290323,0.539772727,0.24,Bihary Vajpayee
Vajpayee,Bihary,750,7064,2000,2,0.134831461,0.613899614,0.333333333,0.191860465,0.186440678,0.637142857,0.289017341,Bihary Vajpayee
Vajpayee,Bihary,750,11239,2001,1,0.114186851,0.563636364,0.283018868,0.191011236,0.219858156,0.608137045,0.236434109,Bihary Vajpayee
Zedong,Mao,710,5697,1954,10,0.162037037,0.494897959,0.380597015,0.112676056,0.477272727,0.698666667,0.18852459,Mao Zedong
Zedong,Mao,710,4223,1956,9,0.089285714,0.454545455,0.441176471,0.108695652,0.388888889,0.67611336,0.313131313,Mao Zedong
Zedong,Mao,710,16318,1957,1,0.335877863,0.669387755,0.389380531,0.08,0.7,0.583484574,0.32,Mao Zedong
Zedong,Mao,710,18373,1957,10,0.287292818,0.682156134,0.383378016,0.1191067,0.56626506,0.624014023,0.241758242,Mao Zedong
Zedong,Mao,710,15486,1957,2,0.476331361,0.685761047,0.32160804,0.173633441,0.44,0.577205882,0.345360825,Mao Zedong
Zedong,Mao,710,7600,1957,3,0.462025316,0.671586716,0.372881356,0.119496855,0.714285714,0.575601375,0.31092437,Mao Zedong
Zedong,Mao,710,7006,1957,7,0.367346939,0.54601227,0.444444444,0.080808081,0.49122807,0.630107527,0.232,Mao Zedong
Zedong,Mao,710,4239,1964,3,0.198275862,0.674418605,0.425531915,0.1,0.30952381,0.636363636,0.266666667,Mao Zedong
Zedong,Mao,710,4283,1965,1,0.472222222,0.79245283,0.34939759,0.06779661,0.483870968,0.720125786,0.231707317,Mao Zedong
Zedong,Mao,710,4473,1968,11,0.125,0.642335766,0.32183908,0.021276596,0.456140351,0.712025316,0.188235294,Mao Zedong
