lastname,firstname,Ccode,Word Count,year,i1,i2,i3,i4a,i4b,i5ap,i5pr,i5re,i5op,i5th,i5pu,p1,p2,p3,p4,p5,name
Asquith,Herbert,200,76515,1908,0.651162791,0.3,0.294485668,0.348837209,0.548837209,0.6,0.027906977,0.197674419,0.076744186,0.020930233,0.076744186,0.48818366,0.263110511,0.157836033,0.225013082,0.964484828,Herbert Asquith
Asquith,Herbert,200,111556,1909,0.597402597,0.229978355,0.332083825,0.402597403,0.409090909,0.641233766,0.032467532,0.125,0.090909091,0.030844156,0.079545455,0.386679444,0.192940425,0.126912511,0.227894932,0.971077282,Herbert Asquith
Asquith,Herbert,200,93148,1910,0.6015625,0.253255208,0.282510376,0.3984375,0.4765625,0.599609375,0.052734375,0.1484375,0.09765625,0.01171875,0.08984375,0.4164859,0.189081706,0.150004,0.217317487,0.967401508,Herbert Asquith
Asquith,Herbert,200,125057,1911,0.615384615,0.294070513,0.242424418,0.384615385,0.545673077,0.558894231,0.055288462,0.193509615,0.096153846,0.016826923,0.079326923,0.396258503,0.179138322,0.150135794,0.261306533,0.960768536,Herbert Asquith
Asquith,Herbert,200,135115,1912,0.615555556,0.286666667,0.278681481,0.384444444,0.515555556,0.588888889,0.034444444,0.184444444,0.106666667,0.012222222,0.073333333,0.494584838,0.231314347,0.172149407,0.265251989,0.954337027,Herbert Asquith
Asquith,Herbert,200,107552,1913,0.600547196,0.257637939,0.289711637,0.399452804,0.467852257,0.604651163,0.041039672,0.154582763,0.10123119,0.019151847,0.079343365,0.41535333,0.198610405,0.154997365,0.270941438,0.958004791,Herbert Asquith
Asquith,Herbert,200,105697,1914,0.565934066,0.248626374,0.251870245,0.434065934,0.480769231,0.574175824,0.048076923,0.160714286,0.107142857,0.03021978,0.07967033,0.473096447,0.214551607,0.171248937,0.269829503,0.953791984,Herbert Asquith
Asquith,Herbert,200,78441,1915,0.559670782,0.234567901,0.254839201,0.440329218,0.526748971,0.574074074,0.047325103,0.158436214,0.104938272,0.010288066,0.104938272,0.419618529,0.187102634,0.148877043,0.248720573,0.962971217,Herbert Asquith
Asquith,Herbert,200,119174,1916,0.662145499,0.284011508,0.324423578,0.337854501,0.468557337,0.631319359,0.038224414,0.161528977,0.0702836,0.025893958,0.072749692,0.423580786,0.191848617,0.140565588,0.261528539,0.963238087,Herbert Asquith
Attlee,Clement,200,42731,1945,0.583333333,0.276041667,0.273046875,0.416666667,0.552083333,0.578125,0.015625,0.197916667,0.119791667,0.010416667,0.078125,0.407319953,0.210547029,0.11960848,0.18479307,0.977897182,Clement Attlee
Attlee,Clement,200,85303,1946,0.6015625,0.272786458,0.296847534,0.3984375,0.453125,0.60546875,0.03515625,0.16015625,0.126953125,0.005859375,0.06640625,0.356308411,0.190031153,0.112968109,0.230215827,0.973992953,Clement Attlee
Attlee,Clement,200,91088,1947,0.593220339,0.261299435,0.307138753,0.406779661,0.415254237,0.616525424,0.031779661,0.148305085,0.125,0.019067797,0.059322034,0.471846847,0.246996997,0.139940194,0.209964413,0.970617539,Clement Attlee
Attlee,Clement,200,40589,1948,0.627906977,0.289922481,0.283141157,0.372093023,0.48372093,0.595348837,0.046511628,0.172093023,0.106976744,0.009302326,0.069767442,0.437582129,0.203241349,0.156213641,0.220286885,0.965588184,Clement Attlee
Attlee,Clement,200,39658,1949,0.48603352,0.230912477,0.182722137,0.51396648,0.625698324,0.497206704,0.044692737,0.201117318,0.12849162,0.016759777,0.111731844,0.303155007,0.11659808,0.115058116,0.197136564,0.977317838,Clement Attlee
Attlee,Clement,200,69930,1950,0.622739018,0.272179156,0.325537327,0.377260982,0.45994832,0.627906977,0.025839793,0.157622739,0.11369509,0.002583979,0.072351421,0.433789954,0.21029934,0.141829125,0.227513228,0.967731998,Clement Attlee
Attlee,Clement,200,29259,1951,0.668393782,0.286701209,0.337968805,0.331606218,0.414507772,0.642487047,0.051813472,0.139896373,0.093264249,0.005181347,0.067357513,0.381481481,0.17345679,0.114493827,0.263301501,0.969853603,Clement Attlee
Baldwin,Stanley,200,18406,1923,0.54,0.24,0.26968,0.46,0.62,0.57,0,0.2,0.12,0,0.11,0.421828909,0.200589971,0.130373039,0.227790433,0.970302269,Stanley Baldwin
Baldwin,Stanley,200,7256,1924,0.547169811,0.251572327,0.281452474,0.452830189,0.528301887,0.58490566,0,0.188679245,0.132075472,0.018867925,0.075471698,0.527559055,0.249343832,0.205555211,0.294444444,0.93947541,Stanley Baldwin
Baldwin,Stanley,200,57895,1925,0.637305699,0.278929188,0.283411635,0.362694301,0.595854922,0.590673575,0.03626943,0.191709845,0.067357513,0.007772021,0.106217617,0.45,0.213782051,0.148721154,0.270687237,0.959743082,Stanley Baldwin
Baldwin,Stanley,200,75589,1926,0.661016949,0.294592413,0.346310291,0.338983051,0.474576271,0.641646489,0.016949153,0.171912833,0.0968523,0.007263923,0.065375303,0.336971351,0.121191451,0.141345905,0.219797765,0.968932486,Stanley Baldwin
Baldwin,Stanley,200,51344,1927,0.70212766,0.365248227,0.279583522,0.29787234,0.659574468,0.567375887,0.024822695,0.258865248,0.070921986,0.007092199,0.070921986,0.301801802,0.129129129,0.111748235,0.241025641,0.97306581,Stanley Baldwin
Baldwin,Stanley,200,54691,1928,0.685897436,0.310897436,0.315162722,0.314102564,0.480769231,0.621794872,0.044871795,0.176282051,0.070512821,0.022435897,0.064102564,0.459854015,0.232881474,0.145608967,0.245476003,0.964256493,Stanley Baldwin
Baldwin,Stanley,200,7433,1929,0.692307692,0.358974359,0.30729783,0.307692308,0.615384615,0.58974359,0,0.256410256,0.076923077,0.025641026,0.051282051,0.426356589,0.19379845,0.164088697,0.232142857,0.961907981,Stanley Baldwin
Baldwin,Stanley,200,40356,1935,0.694656489,0.323155216,0.319060661,0.305343511,0.488549618,0.622137405,0.038167939,0.187022901,0.072519084,0.022900763,0.057251908,0.460218409,0.248569943,0.143302319,0.290143965,0.958421697,Stanley Baldwin
Baldwin,Stanley,200,80419,1936,0.627722772,0.306270627,0.256383492,0.372277228,0.621782178,0.56039604,0.02970297,0.223762376,0.087128713,0.011881188,0.087128713,0.44911032,0.217556346,0.149855144,0.264397906,0.960378614,Stanley Baldwin
Baldwin,Stanley,200,32659,1937,0.6492891,0.298578199,0.300932144,0.3507109,0.521327014,0.606635071,0.028436019,0.18957346,0.085308057,0.018957346,0.071090047,0.445920304,0.20683112,0.148136493,0.285907859,0.957646613,Stanley Baldwin
Blair,Tony,200,93497,1997,0.566241413,0.239450442,0.228575804,0.433758587,0.494602552,0.55642787,0.079489696,0.14720314,0.095191364,0.021589794,0.100098135,0.418322831,0.200517046,0.111232812,0.330629461,0.963223155,Tony Blair
Blair,Tony,200,153554,1998,0.551654288,0.241503489,0.221328728,0.448345712,0.49966239,0.547602971,0.074949359,0.153274814,0.112086428,0.015530047,0.096556381,0.348991575,0.161943664,0.104662284,0.274360874,0.971284764,Tony Blair
Blair,Tony,200,145233,1999,0.53634277,0.24662076,0.202710612,0.46365723,0.628921194,0.519510329,0.047436878,0.201224178,0.098699311,0.019892884,0.113236419,0.302458548,0.126072041,0.096504839,0.272008325,0.97374988,Tony Blair
Blair,Tony,200,141072,2000,0.612076853,0.286672766,0.221500541,0.387923147,0.552607502,0.543458371,0.075937786,0.186642269,0.082342177,0.021957914,0.089661482,0.363636364,0.171336654,0.103573151,0.253890825,0.973703727,Tony Blair
Blair,Tony,200,117419,2001,0.610499577,0.28422241,0.244111357,0.389500423,0.509737511,0.564775614,0.062658764,0.177815411,0.095681626,0.022015241,0.077053345,0.370752195,0.176275932,0.104496308,0.310789474,0.967523647,Tony Blair
Blair,Tony,200,161163,2002,0.607378129,0.266359245,0.271439954,0.392621871,0.486166008,0.589591568,0.054677207,0.15942029,0.098155468,0.014492754,0.083662714,0.326441785,0.143543707,0.109484395,0.2922603,0.968002058,Tony Blair
Blair,Tony,200,162208,2003,0.603140614,0.258624792,0.263048266,0.396859386,0.458244111,0.586009993,0.070663812,0.144896502,0.094932191,0.019271949,0.084225553,0.348923731,0.154840996,0.114277181,0.271301317,0.96899645,Tony Blair
Blair,Tony,200,124613,2004,0.564144737,0.229714912,0.26750184,0.435855263,0.430921053,0.590460526,0.064144737,0.127467105,0.111842105,0.018092105,0.087993421,0.331468531,0.138461538,0.120995452,0.298331698,0.963903221,Tony Blair
Blair,Tony,200,13024,2005,0.357142857,0.182539683,0.118027211,0.642857143,0.80952381,0.392857143,0.047619048,0.238095238,0.154761905,0,0.166666667,0.43373494,0.246987952,0.12652054,0.201923077,0.974452583,Tony Blair
Blair,Tony,200,6665,2006,0.6,0.314285714,0.141877551,0.4,0.571428571,0.457142857,0.142857143,0.2,0.085714286,0.028571429,0.085714286,0.409638554,0.236947791,0.087850196,0.174129353,0.984702702,Tony Blair
Callaghan,James,200,103753,1976,0.700223714,0.292692021,0.376538594,0.299776286,0.418344519,0.670022371,0.03803132,0.142058166,0.072706935,0.010067114,0.067114094,0.421284944,0.21088769,0.122331216,0.304807364,0.962712544,James Callaghan
Callaghan,James,200,117258,1977,0.697297297,0.330630631,0.322954955,0.302702703,0.468468468,0.624324324,0.041441441,0.182882883,0.09009009,0.00990991,0.051351351,0.445471349,0.226432532,0.139152183,0.33903482,0.952822565,James Callaghan
Callaghan,James,200,137667,1978,0.630084421,0.266308519,0.333404877,0.369915579,0.405218726,0.639293937,0.037605526,0.138142748,0.10437452,0.016116654,0.064466616,0.436728395,0.218235597,0.135867484,0.334531451,0.954548053,James Callaghan
Callaghan,James,200,59188,1979,0.68,0.310666667,0.355936,0.32,0.384,0.652,0.034,0.154,0.108,0.014,0.038,0.344992051,0.174880763,0.104247032,0.284414107,0.970350673,James Callaghan
Campbell,Henry,200,56705,1906,0.601286174,0.287245445,0.253779427,0.398713826,0.495176849,0.569131833,0.054662379,0.176848875,0.122186495,0.006430868,0.07073955,0.413357401,0.193441637,0.145458041,0.219168428,0.96812019,Henry Campbell
Campbell,Henry,200,52785,1907,0.679012346,0.298353909,0.313763146,0.320987654,0.50617284,0.62037037,0.049382716,0.169753086,0.070987654,0.00617284,0.083333333,0.457114026,0.247225025,0.135008212,0.246387833,0.966735619,Henry Campbell
Cecil,Robert,200,16047,1885,0.431818182,0.151515152,0.297727273,0.568181818,0.386363636,0.602272727,0.011363636,0.102272727,0.181818182,0.011363636,0.090909091,0.345454545,0.161616162,0.104484848,0.210526316,0.97800319,Robert Cecil
Cecil,Robert,200,13508,1886,0.642857143,0.337301587,0.267687075,0.357142857,0.5,0.571428571,0.035714286,0.214285714,0.119047619,0.023809524,0.035714286,0.261410788,0.10373444,0.087990909,0.258461538,0.977257734,Robert Cecil
Cecil,Robert,200,21971,1887,0.582733813,0.263788969,0.268485068,0.417266187,0.503597122,0.582733813,0.035971223,0.172661871,0.115107914,0.014388489,0.079136691,0.294871795,0.117521368,0.107254,0.228995058,0.975439364,Robert Cecil
Cecil,Robert,200,46594,1888,0.398601399,0.15967366,0.219521737,0.601398601,0.440559441,0.534965035,0.041958042,0.122377622,0.192307692,0.01048951,0.097902098,0.19509476,0.063173541,0.097558193,0.241758242,0.976414503,Robert Cecil
Cecil,Robert,200,29436,1889,0.466666667,0.176068376,0.252512821,0.533333333,0.441025641,0.574358974,0.035897436,0.123076923,0.143589744,0.025641026,0.097435897,0.16460177,0.035988201,0.0917779,0.256578947,0.976451723,Robert Cecil
Cecil,Robert,200,35869,1891,0.575,0.248611111,0.319333333,0.425,0.466666667,0.620833333,0.004166667,0.1625,0.125,0.016666667,0.070833333,0.288515406,0.131185808,0.09434362,0.251572327,0.976265756,Robert Cecil
Cecil,Robert,200,22571,1896,0.483443709,0.158940397,0.287504934,0.516556291,0.38410596,0.609271523,0.033112583,0.099337748,0.112582781,0.052980132,0.092715232,0.228571429,0.060544218,0.115688463,0.235569423,0.972747336,Robert Cecil
Cecil,Robert,200,21793,1898,0.413533835,0.140350877,0.247125332,0.586466165,0.37593985,0.571428571,0.037593985,0.097744361,0.157894737,0.045112782,0.090225564,0.341067285,0.156225831,0.117640409,0.235815603,0.972258556,Robert Cecil
Cecil,Robert,200,24044,1900,0.29281768,0.106813996,0.194969629,0.70718232,0.464088398,0.497237569,0.033149171,0.116022099,0.232044199,0.005524862,0.116022099,0.262729124,0.092328581,0.11531477,0.269345238,0.968940516,Robert Cecil
Cecil,Robert,200,23711,1901,0.244094488,0.097112861,0.123268647,0.755905512,0.551181102,0.417322835,0.070866142,0.133858268,0.228346457,0.007874016,0.141732283,0.215932914,0.060796646,0.097071582,0.210264901,0.979589253,Robert Cecil
Cecil,Robert,200,13509,1902,0.4,0.163333333,0.19888,0.6,0.62,0.51,0.01,0.18,0.15,0.02,0.13,0.333333333,0.137777778,0.1252,0.25,0.9687,Robert Cecil
Chamberlain,Neville,200,37600,1937,0.595505618,0.290262172,0.259638934,0.404494382,0.550561798,0.56741573,0.028089888,0.202247191,0.117977528,0.011235955,0.073033708,0.474285714,0.27047619,0.127193469,0.202733485,0.974213625,Neville Chamberlain
Chamberlain,Neville,200,165217,1938,0.54618016,0.258076777,0.225831818,0.45381984,0.563283922,0.541619156,0.03990878,0.191562144,0.122006842,0.014823261,0.090079818,0.423678772,0.1928944,0.142241933,0.205675422,0.97074433,Neville Chamberlain
Chamberlain,Neville,200,163240,1939,0.598130841,0.291277259,0.243639182,0.401869159,0.630841121,0.549065421,0.02453271,0.22546729,0.091121495,0.019859813,0.089953271,0.358614512,0.169602867,0.106381506,0.203567182,0.978344217,Neville Chamberlain
Chamberlain,Neville,200,50065,1940,0.442508711,0.199767712,0.158023043,0.557491289,0.710801394,0.466898955,0.041811847,0.212543554,0.111498258,0.024390244,0.142857143,0.284013605,0.10175737,0.104397473,0.196172249,0.979520113,Neville Chamberlain
Churchill,Winston,200,27616,1951,0.647058824,0.282352941,0.294615917,0.352941176,0.517647059,0.605882353,0.047058824,0.170588235,0.076470588,0.011764706,0.088235294,0.379876797,0.171115674,0.128014201,0.258751903,0.966876082,Winston Churchill
Churchill,Winston,200,91955,1952,0.561694291,0.262124002,0.212616627,0.438305709,0.5893186,0.532228361,0.047882136,0.200736648,0.08839779,0.036832413,0.093922652,0.36806342,0.165911665,0.126478634,0.235166739,0.970256432,Winston Churchill
Churchill,Winston,200,55955,1953,0.584352078,0.248573757,0.290778989,0.415647922,0.479217604,0.60391198,0.031784841,0.156479218,0.107579462,0.017114914,0.083129584,0.403065825,0.194770063,0.139309901,0.269433465,0.962465251,Winston Churchill
Churchill,Winston,200,60050,1954,0.625,0.28125,0.252479339,0.375,0.539772727,0.571022727,0.065340909,0.176136364,0.082386364,0.011363636,0.09375,0.318815331,0.117886179,0.128698297,0.234666667,0.9697988,Winston Churchill
Churchill,Winston,200,17119,1955,0.5,0.261904762,0.205782313,0.5,0.571428571,0.511904762,0.023809524,0.214285714,0.154761905,0.023809524,0.071428571,0.294832827,0.159067882,0.10093957,0.203389831,0.979469918,Winston Churchill
Disraeli,Benjamin,200,79939,1868,0.52310536,0.216882317,0.25880532,0.47689464,0.436229205,0.580406654,0.046210721,0.134935305,0.133086876,0.022181146,0.083179298,0.342482845,0.145352464,0.144702248,0.25233209,0.963486979,Benjamin Disraeli
Disraeli,Benjamin,200,54620,1874,0.563218391,0.225095785,0.284799841,0.436781609,0.442528736,0.603448276,0.045977011,0.132183908,0.109195402,0.020114943,0.08908046,0.377855888,0.166666667,0.133030847,0.234185734,0.968846074,Benjamin Disraeli
Disraeli,Benjamin,200,78598,1875,0.494600432,0.213822894,0.259676539,0.505399568,0.367170626,0.576673866,0.049676026,0.120950324,0.17062635,0.019438445,0.062634989,0.377967133,0.172854534,0.141157177,0.219848053,0.968966869,Benjamin Disraeli
Disraeli,Benjamin,200,85142,1876,0.50877193,0.215724496,0.23010385,0.49122807,0.506822612,0.553606238,0.044834308,0.155945419,0.124756335,0.023391813,0.097465887,0.367149758,0.163647343,0.13352412,0.236514523,0.968419607,Benjamin Disraeli
Douglas-Home,Alec,200,24313,1963,0.6375,0.254166667,0.3386875,0.3625,0.4375,0.64375,0.04375,0.13125,0.0875,0.00625,0.0875,0.408207343,0.177105832,0.161457114,0.25682183,0.958534289,Alec Douglas-Home
Douglas-Home,Alec,200,61537,1964,0.641860465,0.312403101,0.265085992,0.358139535,0.576744186,0.572093023,0.034883721,0.213953488,0.086046512,0.018604651,0.074418605,0.478655767,0.231607629,0.172157093,0.280862182,0.951647583,Alec Douglas-Home
Eden,Anthony,200,63307,1955,0.631236443,0.28054953,0.313351622,0.368763557,0.455531453,0.620390456,0.034707158,0.160520607,0.106290672,0.010845987,0.067245119,0.543156059,0.272595176,0.196040161,0.286691542,0.943796944,Anthony Eden
Eden,Anthony,200,94970,1956,0.595567867,0.252539243,0.283527597,0.404432133,0.501385042,0.59833795,0.040166205,0.159279778,0.096952909,0.013850416,0.091412742,0.427792916,0.180744777,0.163108851,0.282362143,0.953944235,Anthony Eden
George,David,200,10714,1916,0.442622951,0.218579235,0.162160709,0.557377049,0.950819672,0.393442623,0.016393443,0.31147541,0.06557377,0,0.213114754,0.245762712,0.105932203,0.09112324,0.205387205,0.981284452,David George
George,David,200,40017,1917,0.443946188,0.162929746,0.206724447,0.556053812,0.466367713,0.538116592,0.062780269,0.121076233,0.130044843,0.035874439,0.112107623,0.204938272,0.052263374,0.096314586,0.215876089,0.979207984,David George
George,David,200,64083,1918,0.508532423,0.180887372,0.223967664,0.491467577,0.505119454,0.552901024,0.081911263,0.119453925,0.092150171,0.020477816,0.133105802,0.219827586,0.062978927,0.111828676,0.17388724,0.98055442,David George
George,David,200,85912,1919,0.612765957,0.253191489,0.289843368,0.387234043,0.540425532,0.60212766,0.038297872,0.165957447,0.074468085,0.014893617,0.104255319,0.255449972,0.091298677,0.107700028,0.208056662,0.977592292,David George
George,David,200,125082,1920,0.59025788,0.245463228,0.28511917,0.40974212,0.518624642,0.598853868,0.035816619,0.160458453,0.093123209,0.012893983,0.098853868,0.351206434,0.162772884,0.112884607,0.210939861,0.976188137,David George
George,David,200,54995,1921,0.581920904,0.263653484,0.249525998,0.418079096,0.519774011,0.56779661,0.050847458,0.172316384,0.110169492,0.011299435,0.087570621,0.376884422,0.162479062,0.126915987,0.228682171,0.970976577,David George
George,David,200,80531,1922,0.591397849,0.263799283,0.24579674,0.408602151,0.537634409,0.565591398,0.055913978,0.174193548,0.094623656,0.015053763,0.094623656,0.380298507,0.172736318,0.135543203,0.21728972,0.970547855,David George
Gladstone,William,200,21295,1835,0.38,0.146666667,0.25528,0.62,0.36,0.56,0.03,0.1,0.22,0.01,0.08,0.299180328,0.146174863,0.106822763,0.170068027,0.981832863,William Gladstone
Gladstone,William,200,16072,1836,0.794117647,0.343137255,0.502249135,0.205882353,0.264705882,0.75,0.029411765,0.117647059,0.088235294,0,0.014705882,0.310160428,0.113190731,0.134719323,0.153846154,0.97927395,William Gladstone
Gladstone,William,200,20418,1837,0.450549451,0.21978022,0.228788794,0.549450549,0.417582418,0.538461538,0.032967033,0.153846154,0.197802198,0.021978022,0.054945055,0.328888889,0.114814815,0.153339259,0.168207024,0.97420726,William Gladstone
