lastname,firstname,Ccode,Word Count,year,quarter,distrust,task,bace,igb,sc,cc,power,name
Adams,JohnQuincy,2,9211,1825,4,0.193333333,0.640186916,0.212765957,0.114285714,0.333333333,0.636585366,0.274509804,JohnQuincy Adams
Adams,JohnQuincy,2,8015,1826,4,0.07826087,0.678787879,0.152173913,0.13592233,0.444444444,0.677083333,0.266666667,JohnQuincy Adams
Adams,JohnQuincy,2,7228,1827,4,0.155555556,0.658064516,0.090909091,0.315789474,0.25,0.662379421,0.44,JohnQuincy Adams
Adams,JohnQuincy,2,7519,1828,4,0.152,0.657342657,0.166666667,0.070588235,0.142857143,0.643504532,0.3,JohnQuincy Adams
Arthur,Chester,2,13545,1881,4,0.205533597,0.712765957,0.166666667,0.138297872,0.302325581,0.663893511,0.238095238,Chester Arthur
Arthur,Chester,2,9919,1882,4,0.174129353,0.744939271,0.225806452,0.153846154,0.19,0.659448819,0.268817204,Chester Arthur
Arthur,Chester,2,7963,1883,4,0.185897436,0.713567839,0.166666667,0.05,0.264705882,0.649425287,0.263888889,Chester Arthur
Arthur,Chester,2,8718,1884,4,0.147928994,0.716049383,0.2,0.15,0.34375,0.660427807,0.281690141,Chester Arthur
Buchanan,James,2,13927,1857,4,0.219178082,0.714285714,0.195121951,0.139072848,0.3625,0.585365854,0.278688525,James Buchanan
Buchanan,James,2,16713,1858,4,0.188264059,0.743002545,0.204225352,0.1,0.303571429,0.615472127,0.236842105,James Buchanan
Buchanan,James,2,12734,1859,4,0.308917197,0.721003135,0.109090909,0.165048544,0.273684211,0.57489301,0.1875,James Buchanan
Buchanan,James,2,14280,1860,4,0.249382716,0.656666667,0.211382114,0.211864407,0.278846154,0.554794521,0.243902439,James Buchanan
Bush,GeorgeH.W.,2,141843,1989,1,0.115928369,0.567358567,0.347566183,0.130820399,0.429983128,0.587392901,0.263690269,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,185585,1989,2,0.136304063,0.508379037,0.358682453,0.142319075,0.367612037,0.555094607,0.263288393,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,135527,1989,3,0.104495386,0.555947685,0.33223413,0.137065637,0.38445985,0.606297129,0.243773744,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,145146,1989,4,0.100439078,0.504940305,0.327952113,0.139048991,0.404464067,0.583904728,0.247111442,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,163636,1990,1,0.104223944,0.545617174,0.324244771,0.149202733,0.405477622,0.599916736,0.269625652,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,184551,1990,2,0.105953582,0.548314607,0.329547109,0.149292823,0.389526393,0.578662873,0.248994189,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,153161,1990,3,0.104710821,0.521198417,0.336100963,0.146488294,0.430240395,0.571412705,0.252875507,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,212423,1990,4,0.124040528,0.537039732,0.322645528,0.14793176,0.397691674,0.566007573,0.266885326,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,116968,1991,1,0.124959003,0.495454545,0.341035516,0.151824818,0.458306189,0.558975834,0.239149496,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,165980,1991,2,0.118095238,0.533587919,0.346697769,0.138584247,0.384851811,0.582265182,0.265123226,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,188017,1991,3,0.106740378,0.528896937,0.320777161,0.130805687,0.449132492,0.600640637,0.25259749,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,185404,1991,4,0.124425887,0.522034434,0.33589404,0.140946777,0.432229742,0.600518931,0.283272283,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,242342,1992,1,0.112673581,0.555468135,0.376688537,0.15010675,0.393244873,0.566712623,0.303778784,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,238817,1992,2,0.116697248,0.527822674,0.354281066,0.141093184,0.432974065,0.588082517,0.302564103,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,296155,1992,3,0.153332386,0.537782139,0.38266524,0.159572845,0.375361272,0.588224778,0.297640044,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,206129,1992,4,0.13050571,0.478348439,0.378078818,0.161072363,0.427623538,0.619156818,0.332219405,GeorgeH.W. Bush
Bush,GeorgeH.W.,2,12725,1993,1,0.084795322,0.463087248,0.334065934,0.234567901,0.375,0.531520396,0.258503401,GeorgeH.W. Bush
Bush,GeorgeW,2,191268,2001,1,0.100543478,0.542857143,0.361050856,0.12368932,0.337351779,0.549404762,0.257620452,GeorgeW Bush
Bush,GeorgeW,2,188891,2001,2,0.087998347,0.503586207,0.351689781,0.129835933,0.317112177,0.555996338,0.235075653,GeorgeW Bush
Bush,GeorgeW,2,16217,2001,3,0.178111588,0.536661466,0.326433121,0.099557522,0.370558376,0.602162162,0.219672131,GeorgeW Bush
Bush,GeorgeW,2,12697,2001,4,0.266839378,0.557142857,0.318181818,0.098701299,0.371212121,0.589358799,0.247464503,GeorgeW Bush
Bush,GeorgeW,2,271293,2002,1,0.257942387,0.475451725,0.371192945,0.181737137,0.301652893,0.562325516,0.294185567,GeorgeW Bush
Bush,GeorgeW,2,257180,2002,2,0.217881531,0.438371655,0.361668287,0.193133047,0.293464858,0.547825432,0.289224446,GeorgeW Bush
Bush,GeorgeW,2,305077,2002,3,0.241984105,0.433501684,0.363447096,0.196221088,0.292661994,0.574564631,0.310847356,GeorgeW Bush
Bush,GeorgeW,2,270652,2002,4,0.20372212,0.447576203,0.349054017,0.185681761,0.294639556,0.580844133,0.319243604,GeorgeW Bush
Bush,GeorgeW,2,20669,2003,1,0.187823834,0.520174482,0.389301634,0.153321976,0.395759717,0.552169898,0.298642534,GeorgeW Bush
Bush,GeorgeW,2,18504,2003,2,0.149134487,0.504522613,0.333333333,0.157996146,0.349056604,0.568478261,0.298076923,GeorgeW Bush
Bush,GeorgeW,2,23401,2003,3,0.1612529,0.550819672,0.323684211,0.162361624,0.418660287,0.537147737,0.28229028,GeorgeW Bush
Bush,GeorgeW,2,18778,2003,4,0.211267606,0.539387309,0.352040816,0.149253731,0.406091371,0.575661376,0.290657439,GeorgeW Bush
Bush,GeorgeW,2,217866,2004,1,0.24229584,0.499154385,0.373597827,0.149342891,0.286501377,0.571029568,0.291349982,GeorgeW Bush
Bush,GeorgeW,2,344265,2004,2,0.206907444,0.462661871,0.361097077,0.168421053,0.322463297,0.582581667,0.293152901,GeorgeW Bush
Bush,GeorgeW,2,535406,2004,3,0.267960062,0.480015391,0.417067406,0.152849107,0.32529668,0.578110754,0.320772786,GeorgeW Bush
Bush,GeorgeW,2,24543,2004,4,0.120529801,0.617250674,0.307167235,0.139534884,0.359605911,0.594573025,0.245614035,GeorgeW Bush
Bush,GeorgeW,2,286940,2005,1,0.136423262,0.486754967,0.335372165,0.139489194,0.33535382,0.5996656,0.248990579,GeorgeW Bush
Bush,GeorgeW,2,292973,2005,2,0.149813767,0.506621699,0.351493681,0.148550725,0.323074591,0.607302867,0.254602429,GeorgeW Bush
Bush,GeorgeW,2,162525,2005,3,0.222864019,0.475317989,0.367944251,0.176067973,0.305252387,0.592043564,0.283872107,GeorgeW Bush
Bush,GeorgeW,2,191810,2005,4,0.288624511,0.506134201,0.367521368,0.178102818,0.310894309,0.562993607,0.307923269,GeorgeW Bush
Bush,GeorgeW,2,341172,2006,1,0.225030675,0.514326433,0.356415167,0.147928994,0.331334932,0.618220983,0.277661472,GeorgeW Bush
Bush,GeorgeW,2,323041,2006,2,0.167210973,0.503910615,0.349205021,0.142054165,0.318074772,0.610794269,0.267940552,GeorgeW Bush
Bush,GeorgeW,2,217172,2006,3,0.271530712,0.5262232,0.354672173,0.155913978,0.312710329,0.590796689,0.267983259,GeorgeW Bush
Bush,GeorgeW,2,261906,2006,4,0.230532544,0.515896099,0.357394543,0.1513435,0.333584479,0.595919449,0.275433734,GeorgeW Bush
Bush,GeorgeW,2,168428,2007,1,0.159887495,0.512926725,0.34303566,0.139130435,0.323216602,0.601655934,0.247751938,GeorgeW Bush
Bush,GeorgeW,2,218246,2007,2,0.217555373,0.517650977,0.331790317,0.141406683,0.31619256,0.593842692,0.250572082,GeorgeW Bush
Bush,GeorgeW,2,157672,2007,3,0.232110092,0.547619048,0.350181818,0.153846154,0.348573281,0.629052632,0.264971439,GeorgeW Bush
Bush,GeorgeW,2,143294,2007,4,0.150362772,0.501379198,0.361016225,0.144441022,0.272270115,0.611164892,0.249513934,GeorgeW Bush
Bush,GeorgeW,2,43999,2008,1,0.158273381,0.546046046,0.380159787,0.19095941,0.327649208,0.591780822,0.280267559,GeorgeW Bush
Bush,GeorgeW,2,42879,2008,2,0.103859649,0.609171443,0.307250538,0.126058325,0.342002601,0.570171579,0.235077377,GeorgeW Bush
Bush,GeorgeW,2,17951,2008,3,0.127764128,0.641577061,0.312599681,0.137767221,0.371352785,0.624026696,0.289473684,GeorgeW Bush
Bush,GeorgeW,2,5821,2009,1,0.223076923,0.561085973,0.25,0.243243243,0.376237624,0.578651685,0.268656716,GeorgeW Bush
Carter,Jimmy,2,4741,1976,3,0.086956522,0.466292135,0.4,0.235,0.438596491,0.487603306,0.35,Jimmy Carter
Carter,Jimmy,2,144384,1977,1,0.054685275,0.608650875,0.322965703,0.129013255,0.486934204,0.64264102,0.2496045,Jimmy Carter
Carter,Jimmy,2,189075,1977,2,0.065550578,0.601254902,0.318254604,0.143321153,0.502054232,0.64944552,0.244320557,Jimmy Carter
Carter,Jimmy,2,114934,1977,3,0.072323666,0.57195122,0.321704461,0.151347361,0.455139847,0.626222806,0.231127198,Jimmy Carter
Carter,Jimmy,2,137632,1977,4,0.060442526,0.566842568,0.323606435,0.146213292,0.470099222,0.642139223,0.243200631,Jimmy Carter
Carter,Jimmy,2,179084,1978,1,0.066913637,0.598208771,0.327836311,0.14838416,0.44518655,0.626372549,0.261150512,Jimmy Carter
Carter,Jimmy,2,179519,1978,2,0.079263977,0.582324265,0.320294524,0.16744186,0.470518023,0.632322471,0.249446728,Jimmy Carter
Carter,Jimmy,2,119401,1978,3,0.069373942,0.56196191,0.332303255,0.179380785,0.440552995,0.62971968,0.267271157,Jimmy Carter
Carter,Jimmy,2,175641,1978,4,0.080547818,0.582175534,0.337426817,0.167411712,0.443743428,0.634308255,0.260328743,Jimmy Carter
Carter,Jimmy,2,142163,1979,1,0.060898402,0.594604651,0.335451837,0.158424141,0.425909228,0.617482951,0.272858023,Jimmy Carter
Carter,Jimmy,2,144403,1979,2,0.075975359,0.586446741,0.327589545,0.156385752,0.436718068,0.617514711,0.252688172,Jimmy Carter
Carter,Jimmy,2,125708,1979,3,0.065815324,0.554625867,0.341209625,0.167366359,0.440501792,0.598384226,0.280260499,Jimmy Carter
Carter,Jimmy,2,106597,1979,4,0.08,0.544293478,0.324379637,0.164765101,0.440606571,0.613337608,0.276494024,Jimmy Carter
Carter,Jimmy,2,155530,1980,1,0.078014184,0.608311518,0.329711502,0.154044973,0.422887017,0.6182359,0.275418028,Jimmy Carter
Carter,Jimmy,2,194778,1980,2,0.085555793,0.578733644,0.332232592,0.16045066,0.44064963,0.629058936,0.263810093,Jimmy Carter
Carter,Jimmy,2,273861,1980,3,0.066062375,0.576560789,0.338185015,0.155219406,0.440802037,0.611111111,0.26134264,Jimmy Carter
Carter,Jimmy,2,370701,1980,4,0.081750307,0.548867037,0.341289995,0.156571562,0.418080309,0.613268832,0.258632414,Jimmy Carter
Carter,Jimmy,2,45542,1981,1,0.072657744,0.620978405,0.340572557,0.179226069,0.329470199,0.584350721,0.333663366,Jimmy Carter
Cleveland,Grover,2,20192,1885,4,0.292307692,0.690789474,0.176470588,0.12195122,0.345238095,0.601832994,0.268656716,Grover Cleveland
Cleveland,Grover,2,15645,1886,4,0.217777778,0.706365503,0.174757282,0.120300752,0.372093023,0.594850949,0.321100917,Grover Cleveland
Cleveland,Grover,2,5437,1887,4,0.351351351,0.761904762,0.242424242,0.108108108,0.3,0.542944785,0.121212121,Grover Cleveland
Cleveland,Grover,2,13664,1888,4,0.277777778,0.685851319,0.208791209,0.098360656,0.26984127,0.574861368,0.244680851,Grover Cleveland
Cleveland,Grover,2,13155,1893,4,0.285087719,0.74015748,0.310810811,0.126213592,0.265306122,0.532258065,0.333333333,Grover Cleveland
Cleveland,Grover,2,16956,1894,4,0.205574913,0.751515152,0.145631068,0.075,0.259259259,0.617378049,0.245098039,Grover Cleveland
Cleveland,Grover,2,15128,1895,4,0.349137931,0.746411483,0.19047619,0.119341564,0.288135593,0.646983312,0.263513514,Grover Cleveland
Cleveland,Grover,2,16379,1896,4,0.260162602,0.698630137,0.255102041,0.082278481,0.458333333,0.606866002,0.252525253,Grover Cleveland
Clinton,William,2,116952,1993,1,0.097109304,0.628182616,0.397431386,0.105807744,0.473713185,0.649292069,0.27775762,William Clinton
Clinton,William,2,163571,1993,2,0.105716748,0.647396004,0.367997025,0.099211742,0.517076754,0.642031081,0.276976565,William Clinton
Clinton,William,2,228746,1993,3,0.103667137,0.61219571,0.37324449,0.093193158,0.514912281,0.646152863,0.283315622,William Clinton
Clinton,William,2,155877,1993,4,0.121047877,0.600848896,0.352314206,0.10964591,0.515487283,0.634122481,0.26516412,William Clinton
Clinton,William,2,177287,1994,1,0.102490421,0.572598018,0.361493836,0.11571558,0.483364486,0.605771582,0.265270287,William Clinton
Clinton,William,2,152545,1994,2,0.129411765,0.615012107,0.364732586,0.094114663,0.534706155,0.642214008,0.271274234,William Clinton
Clinton,William,2,103814,1994,3,0.081238616,0.588764591,0.338189386,0.128196268,0.54134548,0.604367373,0.262039046,William Clinton
Clinton,William,2,175324,1994,4,0.092444444,0.559377317,0.374382315,0.124473042,0.498105263,0.60212953,0.292555332,William Clinton
Clinton,William,2,134781,1995,1,0.088040391,0.563912952,0.384724858,0.10460251,0.471806387,0.599408721,0.280523732,William Clinton
Clinton,William,2,173761,1995,2,0.113180854,0.565778983,0.377956719,0.113741224,0.492209787,0.604702833,0.281112549,William Clinton
Clinton,William,2,8442,1995,3,0.107981221,0.604790419,0.317679558,0.089285714,0.546296296,0.642166344,0.24137931,William Clinton
Clinton,William,2,23353,1995,4,0.078402367,0.565259117,0.411818182,0.106100796,0.527508091,0.596041056,0.293896714,William Clinton
Clinton,William,2,161171,1996,1,0.115460434,0.54005984,0.397650057,0.105445316,0.456500956,0.585010409,0.263563636,William Clinton
Clinton,William,2,186443,1996,2,0.112554113,0.503219485,0.380153649,0.134287395,0.448307621,0.575770964,0.276975584,William Clinton
Clinton,William,2,170931,1996,3,0.132512879,0.535645161,0.422262774,0.110559481,0.416936005,0.578136312,0.27478611,William Clinton
Clinton,William,2,144356,1996,4,0.107261223,0.558257713,0.402895426,0.107973856,0.456303365,0.591172382,0.284712259,William Clinton
Clinton,William,2,154525,1997,1,0.099886814,0.565582019,0.368344486,0.127126437,0.459745254,0.58449406,0.271854851,William Clinton
Clinton,William,2,203787,1997,2,0.101177003,0.577182919,0.363802954,0.127849514,0.468299427,0.590600227,0.286719535,William Clinton
Clinton,William,2,143163,1997,3,0.084079284,0.52977372,0.36750914,0.108633094,0.472385758,0.579427529,0.25862069,William Clinton
Clinton,William,2,309302,1997,4,0.102592652,0.565233137,0.383395943,0.108857707,0.459754245,0.60449268,0.284226075,William Clinton
Clinton,William,2,278137,1998,1,0.116552901,0.540562089,0.396707891,0.120967742,0.423281302,0.578031603,0.286139955,William Clinton
Clinton,William,2,338434,1998,2,0.098451327,0.532373502,0.368552169,0.126153512,0.468710252,0.591380502,0.279166667,William Clinton
Clinton,William,2,341239,1998,3,0.109669981,0.514812321,0.403019083,0.113784877,0.430846282,0.589399866,0.276642984,William Clinton
Clinton,William,2,272318,1998,4,0.100929398,0.50640128,0.3940969,0.126590848,0.441554219,0.57733547,0.281175002,William Clinton
Clinton,William,2,298201,1999,1,0.123905501,0.520698577,0.408811318,0.120925576,0.429286608,0.593566449,0.276106336,William Clinton
Clinton,William,2,339039,1999,2,0.136886735,0.513316561,0.38000566,0.107940699,0.468372516,0.597476129,0.283270239,William Clinton
Clinton,William,2,327560,1999,3,0.12455844,0.514383315,0.416129494,0.097695553,0.442247659,0.600451351,0.279055915,William Clinton
Clinton,William,2,425370,1999,4,0.11720418,0.51582482,0.390647832,0.108128262,0.45162513,0.606757645,0.286418215,William Clinton
Clinton,William,2,385014,2000,1,0.140032949,0.536317429,0.380455185,0.103647825,0.463446354,0.600514288,0.268035584,William Clinton
Clinton,William,2,471606,2000,2,0.125874126,0.534978598,0.384555873,0.099195481,0.459880058,0.610252928,0.2715109,William Clinton
Clinton,William,2,425869,2000,3,0.124360762,0.526656484,0.384718874,0.110816597,0.446977547,0.614281617,0.272489995,William Clinton
Clinton,William,2,435817,2000,4,0.120759983,0.537457237,0.370724654,0.106451613,0.465025677,0.616000582,0.27115218,William Clinton
Clinton,William,2,87715,2001,1,0.113585746,0.499652536,0.373509262,0.100744133,0.391319091,0.60895906,0.238220584,William Clinton
Coolidge,Calvin,2,6772,1923,4,0.188235294,0.645756458,0.273584906,0.118644068,0.5,0.497368421,0.212962963,Calvin Coolidge
Coolidge,Calvin,2,8138,1924,2,0.168421053,0.636986301,0.311377246,0.115606936,0.355932203,0.549295775,0.242424242,Calvin Coolidge
Coolidge,Calvin,2,22367,1924,3,0.257978723,0.6133829,0.288265306,0.197674419,0.381944444,0.553967119,0.264781491,Calvin Coolidge
Coolidge,Calvin,2,18492,1924,4,0.204545455,0.650224215,0.2875,0.176470588,0.481481481,0.525629887,0.251612903,Calvin Coolidge
Coolidge,Calvin,2,6536,1925,1,0.35,0.555555556,0.331034483,0.163841808,0.366666667,0.542056075,0.360544218,Calvin Coolidge
Coolidge,Calvin,2,10279,1925,2,0.158940397,0.661490683,0.308724832,0.120418848,0.333333333,0.591596639,0.294117647,Calvin Coolidge
Coolidge,Calvin,2,6345,1925,3,0.196581197,0.654054054,0.210526316,0.216216216,0.538461538,0.595,0.162162162,Calvin Coolidge
Coolidge,Calvin,2,34181,1925,4,0.185585586,0.68903437,0.310869565,0.165876777,0.383928571,0.589326097,0.273504274,Calvin Coolidge
Coolidge,Calvin,2,6578,1926,1,0.159574468,0.673469388,0.214285714,0.106666667,0.625,0.593137255,0.24137931,Calvin Coolidge
Coolidge,Calvin,2,25219,1926,2,0.191326531,0.655388471,0.283987915,0.154661017,0.486486486,0.588944011,0.252252252,Calvin Coolidge
Coolidge,Calvin,2,4446,1926,3,0.210526316,0.675213675,0.355555556,0.225806452,0.5,0.522556391,0.288888889,Calvin Coolidge
Coolidge,Calvin,2,24967,1926,4,0.179331307,0.683461117,0.277389277,0.167857143,0.481481481,0.594558726,0.295081967,Calvin Coolidge
Coolidge,Calvin,2,8308,1927,1,0.082758621,0.64453125,0.28125,0.116564417,0.1,0.560570071,0.219512195,Calvin Coolidge
Coolidge,Calvin,2,20640,1927,2,0.149659864,0.629009763,0.317948718,0.143835616,0.4,0.543156059,0.301790281,Calvin Coolidge
Coolidge,Calvin,2,22927,1927,4,0.178117048,0.676151762,0.294117647,0.159159159,0.258064516,0.572407883,0.27804878,Calvin Coolidge
Coolidge,Calvin,2,9767,1928,1,0.206349206,0.651234568,0.304347826,0.156398104,0.576923077,0.566225166,0.241134752,Calvin Coolidge
Coolidge,Calvin,2,16920,1928,2,0.165354331,0.62970297,0.277456647,0.151851852,0.32,0.555791711,0.25433526,Calvin Coolidge
Coolidge,Calvin,2,25007,1928,4,0.138888889,0.715506716,0.30259366,0.154738878,0.322033898,0.603232917,0.288571429,Calvin Coolidge
Coolidge,Calvin,2,6458,1929,1,0.140740741,0.668316832,0.255813953,0.173333333,0.421052632,0.550561798,0.280898876,Calvin Coolidge
Eisenhower,Dwight,2,31643,1953,1,0.19009901,0.573287077,0.324525186,0.15177305,0.502247191,0.509590235,0.239185751,Dwight Eisenhower
Eisenhower,Dwight,2,58318,1953,2,0.211995863,0.514205869,0.359840071,0.143187067,0.462305296,0.513735619,0.242683476,Dwight Eisenhower
Eisenhower,Dwight,2,22477,1953,3,0.159144893,0.559343434,0.327008929,0.149105368,0.496941896,0.528615385,0.232611174,Dwight Eisenhower
Eisenhower,Dwight,2,59476,1953,4,0.19408867,0.514520813,0.333178654,0.134957826,0.435797665,0.511622276,0.224893918,Dwight Eisenhower
Eisenhower,Dwight,2,45728,1954,1,0.199485199,0.59352518,0.337559429,0.130952381,0.474300586,0.521097046,0.224785408,Dwight Eisenhower
Eisenhower,Dwight,2,62172,1954,2,0.210961737,0.53668297,0.336916081,0.168387609,0.444324324,0.528143196,0.248530647,Dwight Eisenhower
Eisenhower,Dwight,2,51713,1954,3,0.179640719,0.545247581,0.320248923,0.157272727,0.463070006,0.521971831,0.237579931,Dwight Eisenhower
Eisenhower,Dwight,2,71431,1954,4,0.179399142,0.523533951,0.335990888,0.186611374,0.422935297,0.501054407,0.264092664,Dwight Eisenhower
Eisenhower,Dwight,2,44447,1955,1,0.146206897,0.592741935,0.334954079,0.150609081,0.502762431,0.54702381,0.21707989,Dwight Eisenhower
Eisenhower,Dwight,2,56377,1955,2,0.156382979,0.54368932,0.303571429,0.157434402,0.470234516,0.549221557,0.205840791,Dwight Eisenhower
Eisenhower,Dwight,2,23201,1955,3,0.161445783,0.510791367,0.339581036,0.142857143,0.495253165,0.561978877,0.211428571,Dwight Eisenhower
Eisenhower,Dwight,2,37741,1956,1,0.135048232,0.623545517,0.356743319,0.183925811,0.469879518,0.554943036,0.226258764,Dwight Eisenhower
Eisenhower,Dwight,2,44943,1956,2,0.137254902,0.544899206,0.359464627,0.137323944,0.455605381,0.53446227,0.262305699,Dwight Eisenhower
Eisenhower,Dwight,2,41529,1956,3,0.166882277,0.496902959,0.351015801,0.134993447,0.449931413,0.534090909,0.224608241,Dwight Eisenhower
Eisenhower,Dwight,2,63573,1956,4,0.168411037,0.468613775,0.369631236,0.172434018,0.394548994,0.472095808,0.280159081,Dwight Eisenhower
Eisenhower,Dwight,2,33625,1957,1,0.135176651,0.529644269,0.366239638,0.138138138,0.463054187,0.557356608,0.249230769,Dwight Eisenhower
Eisenhower,Dwight,2,57015,1957,2,0.160250671,0.563387424,0.338827839,0.160363086,0.510667584,0.552066116,0.264458955,Dwight Eisenhower
Eisenhower,Dwight,2,27528,1957,3,0.142,0.545652174,0.338065661,0.101580135,0.53613808,0.562747036,0.228650138,Dwight Eisenhower
Eisenhower,Dwight,2,40390,1957,4,0.184032476,0.518639634,0.324590164,0.17875383,0.44486692,0.50886918,0.263507897,Dwight Eisenhower
Eisenhower,Dwight,2,34315,1958,1,0.18968386,0.597338936,0.315699659,0.163636364,0.553921569,0.539636664,0.245200698,Dwight Eisenhower
Eisenhower,Dwight,2,47844,1958,2,0.171779141,0.541777188,0.31390652,0.123442809,0.516629712,0.548298573,0.239386792,Dwight Eisenhower
Eisenhower,Dwight,2,23729,1958,3,0.144827586,0.532343584,0.354189944,0.125725338,0.562398703,0.569082673,0.247398844,Dwight Eisenhower
Eisenhower,Dwight,2,41394,1958,4,0.177831912,0.566829951,0.33592233,0.158129176,0.441391941,0.532412327,0.272126816,Dwight Eisenhower
Eisenhower,Dwight,2,45261,1959,1,0.141982864,0.523777629,0.340829585,0.125847047,0.551175657,0.565300027,0.233094262,Dwight Eisenhower
